id,dst_ip,src_ip,proto,count,flag,port,type,length,attack
470,0,1,1,321,-1,-1,0,28,0
471,1,0,1,320,-1,-1,8,28,1
472,1,0,1,54,-1,-1,8,28,1
473,0,1,1,54,-1,-1,0,28,0
474,1,0,1,182,-1,-1,8,28,1
475,0,1,1,181,-1,-1,0,28,0
476,0,1,1,189,-1,-1,0,28,0
477,1,0,1,188,-1,-1,8,28,1
478,1,0,1,184,-1,-1,8,28,1
479,0,1,1,184,-1,-1,0,28,0
480,1,0,1,185,-1,-1,8,28,1
481,0,1,1,185,-1,-1,0,28,0
482,1,0,1,187,-1,-1,8,28,1
483,0,1,1,186,-1,-1,0,28,0
484,0,1,1,190,-1,-1,0,28,0
485,1,0,1,189,-1,-1,8,28,1
486,1,0,1,185,-1,-1,8,28,1
487,0,1,1,185,-1,-1,0,28,0
488,1,0,1,187,-1,-1,8,28,1
489,0,1,1,187,-1,-1,0,28,0
490,1,0,1,187,-1,-1,8,28,1
491,0,1,1,187,-1,-1,0,28,0
492,1,0,1,188,-1,-1,8,28,1
493,0,1,1,188,-1,-1,0,28,0
494,1,0,1,187,-1,-1,8,28,1
495,0,1,1,187,-1,-1,0,28,0
496,1,0,1,188,-1,-1,8,28,1
497,0,1,1,188,-1,-1,0,28,0
498,1,0,1,190,-1,-1,8,28,1
499,0,1,1,190,-1,-1,0,28,0
500,1,0,1,185,-1,-1,8,28,1
501,0,1,1,184,-1,-1,0,28,0
502,0,1,1,188,-1,-1,0,28,0
503,1,0,1,187,-1,-1,8,28,1
504,1,0,1,187,-1,-1,8,28,1
505,0,1,1,187,-1,-1,0,28,0
506,1,0,1,185,-1,-1,8,28,1
507,0,1,1,185,-1,-1,0,28,0
508,1,0,1,192,-1,-1,8,28,1
509,0,1,1,192,-1,-1,0,28,0
510,1,0,1,189,-1,-1,8,28,1
511,0,1,1,189,-1,-1,0,28,0
512,1,0,1,188,-1,-1,8,28,1
513,0,1,1,188,-1,-1,0,28,0
514,1,0,1,188,-1,-1,8,28,1
515,0,1,1,188,-1,-1,0,28,0
516,1,0,1,188,-1,-1,8,28,1
517,0,1,1,187,-1,-1,0,28,0
518,0,1,1,185,-1,-1,0,28,0
519,1,0,1,185,-1,-1,8,28,1
520,0,1,1,191,-1,-1,0,28,0
521,1,0,1,191,-1,-1,8,28,1
522,0,1,1,189,-1,-1,0,28,0
523,1,0,1,188,-1,-1,8,28,1
524,1,0,1,176,-1,-1,8,28,1
525,0,1,1,176,-1,-1,0,28,0
526,1,0,1,11,-1,-1,8,28,0
527,0,1,1,10,-1,-1,0,28,0
528,0,1,1,188,-1,-1,0,28,0
529,1,0,1,187,-1,-1,8,28,1
530,1,0,1,188,-1,-1,8,28,1
531,0,1,1,188,-1,-1,0,28,0
532,1,0,1,189,-1,-1,8,28,1
533,0,1,1,188,-1,-1,0,28,0
534,0,1,1,183,-1,-1,0,28,0
535,1,0,1,183,-1,-1,8,28,1
536,0,1,1,185,-1,-1,0,28,0
537,1,0,1,185,-1,-1,8,28,1
538,0,1,1,55,-1,-1,0,28,0
539,1,0,1,54,-1,-1,8,28,1
540,1,0,1,5,-1,-1,8,28,0
541,0,1,1,5,-1,-1,0,28,0
542,1,0,1,44,-1,-1,8,28,1
543,0,1,1,44,-1,-1,0,28,0
544,1,0,1,45,-1,-1,8,28,1
545,0,1,1,45,-1,-1,0,28,0
546,1,0,1,45,-1,-1,8,28,1
547,0,1,1,45,-1,-1,0,28,0
548,1,0,1,44,-1,-1,8,28,1
549,0,1,1,44,-1,-1,0,28,0
550,1,0,1,2,-1,-1,8,28,0
551,0,1,1,2,-1,-1,0,28,1
552,1,0,1,23,-1,-1,8,62,1
553,0,1,1,23,-1,-1,0,62,0
554,1,0,1,44,-1,-1,8,62,1
555,0,1,1,44,-1,-1,0,62,0
556,1,0,1,46,-1,-1,8,62,1
557,0,1,1,46,-1,-1,0,62,0
558,1,0,1,44,-1,-1,8,62,1
559,0,1,1,44,-1,-1,0,62,0
560,1,0,1,46,-1,-1,8,62,1
561,0,1,1,45,-1,-1,0,62,0
562,0,1,1,13,-1,-1,0,62,0
563,1,0,1,12,-1,-1,8,62,0
564,1,0,1,18,-1,-1,8,65,0
565,0,1,1,18,-1,-1,0,65,0
566,1,0,1,45,-1,-1,8,65,1
567,0,1,1,45,-1,-1,0,65,0
568,1,0,1,44,-1,-1,8,65,1
569,0,1,1,44,-1,-1,0,65,0
570,1,0,1,45,-1,-1,8,65,1
571,0,1,1,45,-1,-1,0,65,0
572,1,0,1,44,-1,-1,8,65,1
573,0,1,1,44,-1,-1,0,65,0
574,1,0,1,46,-1,-1,8,65,1
575,0,1,1,45,-1,-1,0,65,0
576,0,1,1,44,-1,-1,0,65,0
577,1,0,1,43,-1,-1,8,65,1
578,1,0,1,44,-1,-1,8,65,1
579,0,1,1,44,-1,-1,0,65,0
580,1,0,1,45,-1,-1,8,65,1
581,0,1,1,45,-1,-1,0,65,0
582,1,0,1,43,-1,-1,8,65,1
583,0,1,1,43,-1,-1,0,65,0
584,1,0,1,32,-1,-1,8,65,1
585,0,1,1,32,-1,-1,0,65,0
586,1,0,1,66,-1,-1,8,73,1
587,0,1,1,66,-1,-1,0,73,0
588,1,0,1,74,-1,-1,8,73,1
589,0,1,1,74,-1,-1,0,73,0
590,1,0,1,74,-1,-1,8,73,1
591,0,1,1,74,-1,-1,0,73,0
592,1,0,1,76,-1,-1,8,73,1
593,0,1,1,76,-1,-1,0,73,0
594,1,0,1,75,-1,-1,8,73,1
595,0,1,1,75,-1,-1,0,73,0
596,1,0,1,75,-1,-1,8,73,1
597,0,1,1,75,-1,-1,0,73,0
598,1,0,1,24,-1,-1,8,73,1
599,0,1,1,24,-1,-1,0,73,0
600,1,0,1,29,-1,-1,8,77,1
601,0,1,1,29,-1,-1,0,77,0
602,1,0,1,76,-1,-1,8,77,1
603,0,1,1,76,-1,-1,0,77,0
604,1,0,1,76,-1,-1,8,77,1
605,0,1,1,76,-1,-1,0,77,0
606,1,0,1,76,-1,-1,8,77,1
607,0,1,1,75,-1,-1,0,77,0
608,0,1,1,74,-1,-1,0,77,0
609,1,0,1,73,-1,-1,8,77,1
610,1,0,1,77,-1,-1,8,77,1
611,0,1,1,76,-1,-1,0,77,0
612,0,1,1,76,-1,-1,0,77,0
613,1,0,1,75,-1,-1,8,77,1
614,1,0,1,75,-1,-1,8,77,1
615,0,1,1,75,-1,-1,0,77,0
616,1,0,1,76,-1,-1,8,77,1
617,0,1,1,76,-1,-1,0,77,0
618,1,0,1,77,-1,-1,8,77,1
619,0,1,1,76,-1,-1,0,77,0
620,0,1,1,75,-1,-1,0,77,0
621,1,0,1,74,-1,-1,8,77,1
622,1,0,1,76,-1,-1,8,77,1
623,0,1,1,76,-1,-1,0,77,0
624,1,0,1,75,-1,-1,8,77,1
625,0,1,1,75,-1,-1,0,77,0
626,1,0,1,76,-1,-1,8,77,1
627,0,1,1,76,-1,-1,0,77,0
628,1,0,1,76,-1,-1,8,77,1
629,0,1,1,76,-1,-1,0,77,0
630,1,0,1,75,-1,-1,8,77,1
631,0,1,1,75,-1,-1,0,77,0
632,1,0,1,76,-1,-1,8,77,1
633,0,1,1,76,-1,-1,0,77,0
634,1,0,1,40,-1,-1,8,77,1
635,0,1,1,40,-1,-1,0,77,0
636,1,0,1,67,-1,-1,8,77,1
637,0,1,1,67,-1,-1,0,77,0
638,1,0,1,74,-1,-1,8,77,1
639,0,1,1,74,-1,-1,0,77,0
640,1,0,1,77,-1,-1,8,77,1
641,0,1,1,77,-1,-1,0,77,0
642,1,0,1,14,-1,-1,8,77,0
643,0,1,1,14,-1,-1,0,77,0
644,1,0,1,15,-1,-1,8,81,0
645,0,1,1,15,-1,-1,0,81,0
646,1,0,1,76,-1,-1,8,81,1
647,0,1,1,76,-1,-1,0,81,0
648,1,0,1,73,-1,-1,8,81,1
649,0,1,1,73,-1,-1,0,81,0
650,1,0,1,76,-1,-1,8,81,1
651,0,1,1,75,-1,-1,0,81,0
652,0,1,1,76,-1,-1,0,81,0
653,1,0,1,76,-1,-1,8,81,1
654,0,1,1,75,-1,-1,0,81,0
655,1,0,1,74,-1,-1,8,81,1
656,1,0,1,74,-1,-1,8,81,1
657,0,1,1,73,-1,-1,0,81,0
658,0,1,1,74,-1,-1,0,81,0
659,1,0,1,73,-1,-1,8,81,1
660,1,0,1,76,-1,-1,8,81,1
661,0,1,1,76,-1,-1,0,81,0
662,1,0,1,76,-1,-1,8,81,1
663,0,1,1,76,-1,-1,0,81,0
664,1,0,1,3,-1,-1,8,81,0
665,0,1,1,3,-1,-1,0,81,0
666,1,0,1,48,-1,-1,8,81,1
667,0,1,1,48,-1,-1,0,81,0
668,1,0,1,30,-1,-1,8,83,1
669,0,1,1,30,-1,-1,0,83,0
670,1,0,1,76,-1,-1,8,83,1
671,0,1,1,75,-1,-1,0,83,0
672,0,1,1,73,-1,-1,0,83,0
673,1,0,1,72,-1,-1,8,83,1
674,1,0,1,39,-1,-1,8,83,1
675,0,1,1,39,-1,-1,0,83,0
676,1,0,1,59,-1,-1,8,85,1
677,0,1,1,59,-1,-1,0,85,0
678,1,0,1,76,-1,-1,8,85,1
679,0,1,1,75,-1,-1,0,85,0
680,0,1,1,76,-1,-1,0,85,0
681,1,0,1,75,-1,-1,8,85,1
682,1,0,1,75,-1,-1,8,85,1
683,0,1,1,75,-1,-1,0,85,0
684,1,0,1,62,-1,-1,8,85,1
685,0,1,1,62,-1,-1,0,85,0
686,1,0,1,17,-1,-1,8,87,0
687,0,1,1,17,-1,-1,0,87,0
688,1,0,1,76,-1,-1,8,87,1
689,0,1,1,76,-1,-1,0,87,0
690,1,0,1,75,-1,-1,8,87,1
691,0,1,1,75,-1,-1,0,87,0
692,1,0,1,19,-1,-1,8,87,0
693,0,1,1,19,-1,-1,0,87,0
694,1,0,1,27,-1,-1,8,104,1
695,0,1,1,27,-1,-1,0,104,0
696,1,0,1,74,-1,-1,8,104,1
697,0,1,1,74,-1,-1,0,104,0
698,1,0,1,77,-1,-1,8,104,1
699,0,1,1,76,-1,-1,0,104,0
700,0,1,1,75,-1,-1,0,104,0
701,1,0,1,74,-1,-1,8,104,1
702,1,0,1,67,-1,-1,8,104,1
703,0,1,1,67,-1,-1,0,104,0
704,1,0,1,61,-1,-1,8,107,1
705,0,1,1,61,-1,-1,0,107,0
706,1,0,1,76,-1,-1,8,107,1
707,0,1,1,76,-1,-1,0,107,0
708,1,0,1,75,-1,-1,8,107,1
709,0,1,1,75,-1,-1,0,107,0
710,1,0,1,75,-1,-1,8,107,1
711,0,1,1,75,-1,-1,0,107,0
712,1,0,1,75,-1,-1,8,107,1
713,0,1,1,75,-1,-1,0,107,0
714,1,0,1,25,-1,-1,8,107,1
715,0,1,1,25,-1,-1,0,107,0
716,1,0,1,16,-1,-1,8,116,0
717,0,1,1,16,-1,-1,0,116,0
718,1,0,1,77,-1,-1,8,116,1
719,0,1,1,76,-1,-1,0,116,0
720,0,1,1,38,-1,-1,0,116,0
721,1,0,1,37,-1,-1,8,116,1
722,1,0,1,57,-1,-1,8,116,1
723,0,1,1,56,-1,-1,0,116,0
724,0,1,1,220,-1,-1,0,116,0
725,1,0,1,220,-1,-1,8,116,1
726,0,1,1,217,-1,-1,0,116,0
727,1,0,1,217,-1,-1,8,116,1
728,0,1,1,223,-1,-1,0,116,0
729,1,0,1,222,-1,-1,8,116,1
730,1,0,1,219,-1,-1,8,116,1
731,0,1,1,218,-1,-1,0,116,0
732,0,1,1,231,-1,-1,0,116,0
733,1,0,1,230,-1,-1,8,116,1
734,1,0,1,27,-1,-1,8,116,1
735,0,1,1,27,-1,-1,0,116,0
736,1,0,1,166,-1,-1,8,93,1
737,0,1,1,166,-1,-1,0,93,0
738,1,0,1,218,-1,-1,8,93,1
739,0,1,1,217,-1,-1,0,93,0
740,0,1,1,216,-1,-1,0,93,0
741,1,0,1,215,-1,-1,8,93,1
742,1,0,1,223,-1,-1,8,93,1
743,0,1,1,222,-1,-1,0,93,0
744,0,1,1,162,-1,-1,0,93,0
745,1,0,1,161,-1,-1,8,93,1
746,1,0,1,102,-1,-1,8,89,1
747,0,1,1,102,-1,-1,0,89,0
748,1,0,1,213,-1,-1,8,89,1
749,0,1,1,213,-1,-1,0,89,0
750,1,0,1,79,-1,-1,8,89,1
751,0,1,1,79,-1,-1,0,89,0
752,1,0,1,1,-1,-1,8,50,0
753,0,1,1,160,-1,-1,0,50,0
754,1,0,1,160,-1,-1,8,50,1
755,0,1,1,206,-1,-1,0,50,0
756,1,0,1,205,-1,-1,8,50,1
757,1,0,1,136,-1,-1,8,50,1
758,0,1,1,135,-1,-1,0,50,0
759,0,1,1,123,-1,-1,0,51,0
760,1,0,1,122,-1,-1,8,51,1
761,1,0,1,187,-1,-1,8,52,1
762,0,1,1,187,-1,-1,0,52,0
763,1,0,1,1,-1,-1,8,43,0
764,1,0,1,37,-1,-1,8,43,1
765,1,0,1,304,-1,-1,8,43,1
766,1,0,1,216,-1,-1,8,43,1
767,1,0,1,90,-1,-1,8,40,1
768,1,0,1,306,-1,-1,8,40,1
769,1,0,1,300,-1,-1,8,40,1
770,1,0,1,299,-1,-1,8,40,1
771,1,0,1,13,-1,-1,8,40,0
772,1,0,1,1,-1,-1,8,40,0
773,1,0,1,1024,-1,-1,8,40,1
774,1,0,1,1072,-1,-1,8,40,1
775,1,0,1,1082,-1,-1,8,40,1
776,1,0,1,1068,-1,-1,8,40,1
777,1,0,1,1058,-1,-1,8,40,1
778,1,0,1,1056,-1,-1,8,40,1
779,1,0,1,1047,-1,-1,8,40,1
780,1,0,1,1040,-1,-1,8,40,1
781,1,0,1,1034,-1,-1,8,40,1
782,1,0,1,1056,-1,-1,8,40,1
783,1,0,1,1038,-1,-1,8,40,1
784,1,0,1,1023,-1,-1,8,40,1
785,1,0,1,1052,-1,-1,8,40,1
786,1,0,1,1067,-1,-1,8,40,1
787,1,0,1,845,-1,-1,8,40,1
788,1,0,1,843,-1,-1,8,40,1
789,1,0,1,1,-1,-1,8,40,0
790,1,0,1,1,-1,-1,8,40,0
791,1,0,1,217,-1,-1,8,60,1
792,1,0,1,891,-1,-1,8,60,1
793,1,0,1,765,-1,-1,8,60,1
794,1,0,1,15,-1,-1,8,60,0
795,1,0,1,32,-1,-1,8,60,1
796,1,0,1,26,-1,-1,8,60,1
797,1,0,1,32,-1,-1,8,60,1
798,1,0,1,31,-1,-1,8,62,1
799,1,0,1,33,-1,-1,8,62,1
800,1,0,1,29,-1,-1,8,62,1
801,1,0,1,23,-1,-1,8,64,1
802,1,0,1,32,-1,-1,8,64,1
803,1,0,1,33,-1,-1,8,64,1
804,1,0,1,33,-1,-1,8,64,1
805,1,0,1,32,-1,-1,8,64,1
806,1,0,1,32,-1,-1,8,64,1
807,1,0,1,33,-1,-1,8,64,1
808,1,0,1,33,-1,-1,8,64,1
809,1,0,1,32,-1,-1,8,64,1
810,1,0,1,24,-1,-1,8,64,1
811,1,0,1,589,-1,-1,8,64,1
812,1,0,1,874,-1,-1,8,64,1
813,1,0,1,879,-1,-1,8,64,1
814,1,0,1,915,-1,-1,8,64,1
815,1,0,1,981,-1,-1,8,64,1
816,1,0,1,946,-1,-1,8,64,1
817,1,0,1,949,-1,-1,8,64,1
818,1,0,1,943,-1,-1,8,64,1
819,1,0,1,564,-1,-1,8,64,1
820,1,0,1,305,-1,-1,8,64,1
821,1,0,1,308,-1,-1,8,64,1
822,1,0,1,307,-1,-1,8,64,1
823,1,0,1,308,-1,-1,8,64,1
824,1,0,1,307,-1,-1,8,64,1
825,1,0,1,307,-1,-1,8,64,1
826,1,0,1,298,-1,-1,8,64,1
827,1,0,1,300,-1,-1,8,64,1
828,1,0,1,315,-1,-1,8,64,1
829,1,0,1,300,-1,-1,8,64,1
830,1,0,1,295,-1,-1,8,64,1
831,1,0,1,304,-1,-1,8,64,1
832,1,0,1,298,-1,-1,8,64,1
833,1,0,1,292,-1,-1,8,64,1
834,1,0,1,307,-1,-1,8,64,1
835,1,0,1,301,-1,-1,8,64,1
836,1,0,1,311,-1,-1,8,64,1
837,1,0,1,302,-1,-1,8,64,1
838,1,0,1,297,-1,-1,8,64,1
839,1,0,1,296,-1,-1,8,64,1
840,1,0,1,293,-1,-1,8,64,1
841,1,0,1,299,-1,-1,8,64,1
842,1,0,1,295,-1,-1,8,64,1
843,1,0,1,301,-1,-1,8,64,1
844,1,0,1,311,-1,-1,8,64,1
845,1,0,1,311,-1,-1,8,64,1
846,1,0,1,268,-1,-1,8,64,1
847,1,0,1,10,-1,-1,8,64,0
848,1,0,1,107,-1,-1,8,64,1
849,1,0,1,1,-1,-1,8,64,0
850,1,0,1,76,-1,-1,8,67,1
851,1,0,1,106,-1,-1,8,67,1
852,1,0,1,105,-1,-1,8,67,1
853,1,0,1,82,-1,-1,8,67,1
854,1,0,1,99,-1,-1,8,71,1
855,1,0,1,107,-1,-1,8,71,1
856,1,0,1,106,-1,-1,8,71,1
857,1,0,1,109,-1,-1,8,71,1
858,1,0,1,108,-1,-1,8,71,1
859,1,0,1,108,-1,-1,8,71,1
860,1,0,1,104,-1,-1,8,71,1
861,1,0,1,108,-1,-1,8,71,1
862,1,0,1,108,-1,-1,8,71,1
863,1,0,1,103,-1,-1,8,71,1
864,1,0,1,108,-1,-1,8,71,1
865,1,0,1,108,-1,-1,8,71,1
866,1,0,1,109,-1,-1,8,71,1
867,1,0,1,108,-1,-1,8,71,1
868,1,0,1,107,-1,-1,8,71,1
869,1,0,1,108,-1,-1,8,71,1
870,1,0,1,108,-1,-1,8,71,1
871,1,0,1,107,-1,-1,8,71,1
872,1,0,1,107,-1,-1,8,71,1
873,1,0,1,107,-1,-1,8,71,1
874,1,0,1,109,-1,-1,8,71,1
875,1,0,1,108,-1,-1,8,71,1
876,1,0,1,109,-1,-1,8,71,1
877,1,0,1,106,-1,-1,8,71,1
878,1,0,1,108,-1,-1,8,71,1
879,1,0,1,108,-1,-1,8,71,1
880,1,0,1,108,-1,-1,8,71,1
881,1,0,1,108,-1,-1,8,71,1
882,1,0,1,108,-1,-1,8,71,1
883,1,0,1,107,-1,-1,8,71,1
884,1,0,1,108,-1,-1,8,71,1
885,1,0,1,103,-1,-1,8,71,1
886,1,0,1,106,-1,-1,8,71,1
887,1,0,1,107,-1,-1,8,71,1
888,1,0,1,106,-1,-1,8,71,1
889,1,0,1,108,-1,-1,8,71,1
890,1,0,1,107,-1,-1,8,71,1
891,1,0,1,109,-1,-1,8,71,1
892,1,0,1,107,-1,-1,8,71,1
893,1,0,1,107,-1,-1,8,71,1
894,1,0,1,107,-1,-1,8,71,1
895,1,0,1,106,-1,-1,8,71,1
896,1,0,1,107,-1,-1,8,71,1
897,1,0,1,108,-1,-1,8,71,1
898,1,0,1,107,-1,-1,8,71,1
899,1,0,1,109,-1,-1,8,71,1
900,1,0,1,108,-1,-1,8,71,1
901,1,0,1,104,-1,-1,8,71,1
902,1,0,1,109,-1,-1,8,71,1
903,1,0,1,107,-1,-1,8,71,1
904,1,0,1,108,-1,-1,8,71,1
905,1,0,1,108,-1,-1,8,71,1
906,1,0,1,109,-1,-1,8,71,1
907,1,0,1,108,-1,-1,8,71,1
908,1,0,1,106,-1,-1,8,71,1
909,1,0,1,108,-1,-1,8,71,1
910,1,0,1,109,-1,-1,8,71,1
911,1,0,1,107,-1,-1,8,71,1
912,1,0,1,109,-1,-1,8,71,1
913,1,0,1,107,-1,-1,8,71,1
914,1,0,1,108,-1,-1,8,71,1
915,1,0,1,108,-1,-1,8,71,1
916,1,0,1,107,-1,-1,8,71,1
917,1,0,1,107,-1,-1,8,71,1
918,1,0,1,105,-1,-1,8,71,1
919,1,0,1,109,-1,-1,8,71,1
920,1,0,1,106,-1,-1,8,71,1
921,1,0,1,108,-1,-1,8,71,1
922,1,0,1,107,-1,-1,8,71,1
923,1,0,1,106,-1,-1,8,71,1
924,1,0,1,107,-1,-1,8,71,1
925,1,0,1,107,-1,-1,8,71,1
926,1,0,1,108,-1,-1,8,71,1
927,1,0,1,108,-1,-1,8,71,1
928,1,0,1,108,-1,-1,8,71,1
929,1,0,1,107,-1,-1,8,71,1
930,1,0,1,107,-1,-1,8,71,1
931,1,0,1,105,-1,-1,8,71,1
932,1,0,1,107,-1,-1,8,71,1
933,1,0,1,104,-1,-1,8,71,1
934,1,0,1,108,-1,-1,8,71,1
935,1,0,1,101,-1,-1,8,71,1
936,1,0,1,107,-1,-1,8,71,1
937,1,0,1,108,-1,-1,8,71,1
938,1,0,1,107,-1,-1,8,71,1
939,1,0,1,107,-1,-1,8,71,1
940,1,0,1,106,-1,-1,8,71,1
941,1,0,1,109,-1,-1,8,71,1
942,1,0,1,108,-1,-1,8,71,1
943,1,0,1,107,-1,-1,8,71,1
944,1,0,1,108,-1,-1,8,71,1
945,1,0,1,108,-1,-1,8,71,1
946,1,0,1,108,-1,-1,8,71,1
947,1,0,1,107,-1,-1,8,71,1
948,1,0,1,106,-1,-1,8,71,1
949,1,0,1,19,-1,-1,8,71,0
950,1,0,1,74,-1,-1,8,71,1
951,1,0,1,630,-1,-1,8,71,1
952,1,0,1,615,-1,-1,8,71,1
953,1,0,1,615,-1,-1,8,71,1
954,1,0,1,658,-1,-1,8,71,1
955,1,0,1,451,-1,-1,8,71,1
