id,dst_ip,src_ip,proto,count,port,flag,type,length,attack
0,1,0,1,1,-1,-1,8,-1,0
1,0,1,1,66,-1,-1,0,-1,0
2,1,0,1,66,-1,-1,8,-1,1
3,0,1,1,23,-1,-1,0,-1,0
4,1,0,1,22,-1,-1,8,-1,1
5,0,1,1,23,-1,-1,0,-1,0
6,1,0,1,22,-1,-1,8,-1,1
7,1,0,1,141,-1,-1,8,-1,1
8,0,1,1,140,-1,-1,0,-1,0
9,0,1,1,39,-1,-1,0,-1,0
10,1,0,1,39,-1,-1,8,-1,1
11,1,0,1,43,-1,-1,8,-1,1
12,0,1,1,43,-1,-1,0,-1,0
13,1,0,1,42,-1,-1,8,-1,1
14,0,1,1,42,-1,-1,0,-1,0
15,0,1,1,43,-1,-1,0,-1,0
16,1,0,1,43,-1,-1,8,-1,1
17,1,0,1,41,-1,-1,8,-1,1
18,0,1,1,40,-1,-1,0,-1,0
19,1,0,1,42,-1,-1,8,-1,1
20,0,1,1,42,-1,-1,0,-1,0
21,1,0,1,46,-1,-1,8,-1,1
22,0,1,1,45,-1,-1,0,-1,0
23,0,1,1,42,-1,-1,0,-1,0
24,1,0,1,41,-1,-1,8,-1,1
25,1,0,1,43,-1,-1,8,-1,1
26,0,1,1,42,-1,-1,0,-1,0
27,1,0,1,44,-1,-1,8,-1,1
28,0,1,1,43,-1,-1,0,-1,0
29,1,0,1,47,-1,-1,8,-1,1
30,0,1,1,47,-1,-1,0,-1,0
31,1,0,1,218,-1,-1,8,-1,1
32,0,1,1,218,-1,-1,0,-1,0
33,1,0,1,125,-1,-1,8,-1,1
34,0,1,1,124,-1,-1,0,-1,0
35,1,0,1,135,-1,-1,8,-1,1
36,0,1,1,135,-1,-1,0,-1,0
37,0,1,1,109,-1,-1,0,-1,0
38,1,0,1,109,-1,-1,8,-1,1
39,1,0,1,139,-1,-1,8,-1,1
40,0,1,1,138,-1,-1,0,-1,0
41,1,0,1,135,-1,-1,8,-1,1
42,0,1,1,135,-1,-1,0,-1,0
43,0,1,1,132,-1,-1,0,-1,0
44,1,0,1,131,-1,-1,8,-1,1
45,0,1,1,137,-1,-1,0,-1,0
46,1,0,1,136,-1,-1,8,-1,1
47,0,1,1,130,-1,-1,0,-1,0
48,1,0,1,129,-1,-1,8,-1,1
49,1,0,1,165,-1,-1,8,-1,1
50,0,1,1,165,-1,-1,0,-1,0
51,0,1,1,163,-1,-1,0,-1,0
52,1,0,1,162,-1,-1,8,-1,1
53,0,1,1,155,-1,-1,0,-1,0
54,1,0,1,145,-1,-1,8,-1,1
55,1,0,1,159,-1,-1,8,-1,1
56,0,1,1,159,-1,-1,0,-1,0
57,1,0,1,12,-1,-1,8,-1,0
58,0,1,1,11,-1,-1,0,-1,0
59,1,0,1,370,-1,-1,8,-1,1
60,0,1,1,369,-1,-1,0,-1,0
61,0,1,1,207,-1,-1,0,-1,0
62,1,0,1,207,-1,-1,8,-1,1
63,0,1,1,201,-1,-1,0,-1,0
64,1,0,1,255,-1,-1,8,-1,1
65,1,0,1,298,-1,-1,8,-1,1
66,0,1,1,150,-1,-1,0,-1,0
67,1,0,1,273,-1,-1,8,-1,1
68,0,1,1,183,-1,-1,0,-1,0
69,1,0,1,307,-1,-1,8,-1,1
70,0,1,1,153,-1,-1,0,-1,0
71,1,0,1,308,-1,-1,8,-1,1
72,0,1,1,156,-1,-1,0,-1,0
73,1,0,1,307,-1,-1,8,-1,1
74,0,1,1,155,-1,-1,0,-1,0
75,1,0,1,305,-1,-1,8,-1,1
76,0,1,1,151,-1,-1,0,-1,0
77,1,0,1,297,-1,-1,8,-1,1
78,0,1,1,152,-1,-1,0,-1,0
79,0,1,1,159,-1,-1,0,-1,0
80,1,0,1,315,-1,-1,8,-1,1
81,1,0,1,314,-1,-1,8,-1,1
82,0,1,1,153,-1,-1,0,-1,0
83,1,0,1,303,-1,-1,8,-1,1
84,0,1,1,148,-1,-1,0,-1,0
85,1,0,1,301,-1,-1,8,-1,1
86,0,1,1,149,-1,-1,0,-1,0
87,1,0,1,302,-1,-1,8,-1,1
88,0,1,1,150,-1,-1,0,-1,0
89,1,0,1,312,-1,-1,8,-1,1
90,0,1,1,151,-1,-1,0,-1,0
91,1,0,1,312,-1,-1,8,-1,1
92,0,1,1,154,-1,-1,0,-1,0
93,1,0,1,303,-1,-1,8,-1,1
94,0,1,1,154,-1,-1,0,-1,0
95,1,0,1,315,-1,-1,8,-1,1
96,0,1,1,159,-1,-1,0,-1,0
97,0,1,1,154,-1,-1,0,-1,0
98,1,0,1,309,-1,-1,8,-1,1
99,0,1,1,156,-1,-1,0,-1,0
100,1,0,1,321,-1,-1,8,-1,1
101,1,0,1,308,-1,-1,8,-1,1
102,0,1,1,151,-1,-1,0,-1,0
103,1,0,1,301,-1,-1,8,-1,1
104,0,1,1,145,-1,-1,0,-1,0
105,1,0,1,305,-1,-1,8,-1,1
106,0,1,1,164,-1,-1,0,-1,0
107,1,0,1,300,-1,-1,8,-1,1
108,0,1,1,150,-1,-1,0,-1,0
109,1,0,1,318,-1,-1,8,-1,1
110,0,1,1,149,-1,-1,0,-1,0
111,1,0,1,305,-1,-1,8,-1,1
112,0,1,1,150,-1,-1,0,-1,0
113,0,1,1,156,-1,-1,0,-1,0
114,1,0,1,311,-1,-1,8,-1,1
115,1,0,1,296,-1,-1,8,-1,1
116,0,1,1,156,-1,-1,0,-1,0
117,0,1,1,156,-1,-1,0,-1,0
118,1,0,1,310,-1,-1,8,-1,1
119,1,0,1,311,-1,-1,8,-1,1
120,0,1,1,154,-1,-1,0,-1,0
121,0,1,1,160,-1,-1,0,-1,0
122,1,0,1,297,-1,-1,8,-1,1
123,1,0,1,308,-1,-1,8,-1,1
124,0,1,1,151,-1,-1,0,-1,0
125,1,0,1,296,-1,-1,8,-1,1
126,0,1,1,154,-1,-1,0,-1,0
127,0,1,1,171,-1,-1,0,-1,0
128,1,0,1,333,-1,-1,8,-1,1
129,1,0,1,349,-1,-1,8,-1,1
130,0,1,1,169,-1,-1,0,-1,0
131,1,0,1,345,-1,-1,8,-1,1
132,0,1,1,172,-1,-1,0,-1,0
133,1,0,1,61,-1,-1,8,-1,1
134,0,1,1,61,-1,-1,0,-1,0
135,1,0,1,234,-1,-1,8,-1,1
136,0,1,1,233,-1,-1,0,-1,0
137,1,0,1,258,-1,-1,8,-1,1
138,0,1,1,257,-1,-1,0,-1,0
139,1,0,1,259,-1,-1,8,-1,1
140,0,1,1,258,-1,-1,0,-1,0
141,1,0,1,327,-1,-1,8,-1,1
142,0,1,1,326,-1,-1,0,-1,0
143,0,1,1,335,-1,-1,0,-1,0
144,1,0,1,335,-1,-1,8,-1,1
145,1,0,1,320,-1,-1,8,-1,1
146,0,1,1,320,-1,-1,0,-1,0
147,1,0,1,327,-1,-1,8,-1,1
148,0,1,1,327,-1,-1,0,-1,0
149,0,1,1,260,-1,-1,0,-1,0
150,1,0,1,259,-1,-1,8,-1,1
151,0,1,1,330,-1,-1,0,-1,0
152,1,0,1,330,-1,-1,8,-1,1
153,1,0,1,324,-1,-1,8,-1,1
154,0,1,1,325,-1,-1,0,-1,0
155,1,0,1,248,-1,-1,8,-1,1
156,0,1,1,246,-1,-1,0,-1,0
157,1,0,1,335,-1,-1,8,-1,1
158,0,1,1,335,-1,-1,0,-1,0
159,1,0,1,342,-1,-1,8,-1,1
160,0,1,1,341,-1,-1,0,-1,0
161,0,1,1,395,-1,-1,0,-1,0
162,1,0,1,395,-1,-1,8,-1,1
163,1,0,1,370,-1,-1,8,-1,1
164,0,1,1,375,-1,-1,0,-1,0
165,1,0,1,397,-1,-1,8,-1,1
166,0,1,1,395,-1,-1,0,-1,0
167,0,1,1,393,-1,-1,0,-1,0
168,1,0,1,394,-1,-1,8,-1,1
169,1,0,1,128,-1,-1,8,-1,1
170,0,1,1,128,-1,-1,0,-1,0
171,1,0,1,225,-1,-1,8,-1,1
172,0,1,1,224,-1,-1,0,-1,0
173,1,0,1,224,-1,-1,8,-1,1
174,0,1,1,223,-1,-1,0,-1,0
175,1,0,1,221,-1,-1,8,-1,1
176,0,1,1,220,-1,-1,0,-1,0
177,1,0,1,229,-1,-1,8,-1,1
178,0,1,1,227,-1,-1,0,-1,0
179,1,0,1,221,-1,-1,8,-1,1
180,0,1,1,221,-1,-1,0,-1,0
181,1,0,1,229,-1,-1,8,-1,1
182,0,1,1,229,-1,-1,0,-1,0
183,1,0,1,232,-1,-1,8,-1,1
184,0,1,1,232,-1,-1,0,-1,0
185,1,0,1,221,-1,-1,8,-1,1
186,0,1,1,220,-1,-1,0,-1,0
187,1,0,1,228,-1,-1,8,-1,1
188,0,1,1,228,-1,-1,0,-1,0
189,1,0,1,225,-1,-1,8,-1,1
190,0,1,1,225,-1,-1,0,-1,0
191,0,1,1,232,-1,-1,0,-1,0
192,1,0,1,232,-1,-1,8,-1,1
193,1,0,1,233,-1,-1,8,-1,1
194,0,1,1,232,-1,-1,0,-1,0
195,1,0,1,231,-1,-1,8,-1,1
196,0,1,1,230,-1,-1,0,-1,0
197,1,0,1,233,-1,-1,8,-1,1
198,0,1,1,232,-1,-1,0,-1,0
199,1,0,1,233,-1,-1,8,-1,1
200,0,1,1,233,-1,-1,0,-1,0
201,1,0,1,230,-1,-1,8,-1,1
202,0,1,1,229,-1,-1,0,-1,0
203,1,0,1,233,-1,-1,8,-1,1
204,0,1,1,232,-1,-1,0,-1,0
205,0,1,1,235,-1,-1,0,-1,0
206,1,0,1,234,-1,-1,8,-1,1
207,0,1,1,229,-1,-1,0,-1,0
208,1,0,1,229,-1,-1,8,-1,1
209,1,0,1,230,-1,-1,8,-1,1
210,0,1,1,230,-1,-1,0,-1,0
211,1,0,1,234,-1,-1,8,-1,1
212,0,1,1,233,-1,-1,0,-1,0
213,1,0,1,239,-1,-1,8,-1,1
214,0,1,1,238,-1,-1,0,-1,0
215,1,0,1,238,-1,-1,8,-1,1
216,0,1,1,238,-1,-1,0,-1,0
217,1,0,1,233,-1,-1,8,-1,1
218,0,1,1,233,-1,-1,0,-1,0
219,1,0,1,232,-1,-1,8,-1,1
220,0,1,1,232,-1,-1,0,-1,0
221,1,0,1,231,-1,-1,8,-1,1
222,0,1,1,231,-1,-1,0,-1,0
223,1,0,1,245,-1,-1,8,-1,1
224,0,1,1,244,-1,-1,0,-1,0
225,1,0,1,236,-1,-1,8,-1,1
226,0,1,1,235,-1,-1,0,-1,0
227,1,0,1,236,-1,-1,8,-1,1
228,0,1,1,236,-1,-1,0,-1,0
229,1,0,1,23,-1,-1,8,-1,1
230,0,1,1,23,-1,-1,0,-1,0
231,1,0,1,180,-1,-1,8,-1,1
232,0,1,1,180,-1,-1,0,-1,0
233,1,0,1,284,-1,-1,8,-1,1
234,0,1,1,284,-1,-1,0,-1,0
235,1,0,1,277,-1,-1,8,-1,1
236,0,1,1,277,-1,-1,0,-1,0
237,1,0,1,253,-1,-1,8,-1,1
238,0,1,1,253,-1,-1,0,-1,0
239,1,0,1,6,-1,-1,8,-1,0
240,0,1,1,5,-1,-1,0,-1,0
241,0,1,1,322,-1,-1,0,-1,0
242,1,0,1,322,-1,-1,8,-1,1
243,1,0,1,321,-1,-1,8,-1,1
244,0,1,1,320,-1,-1,0,-1,0
245,1,0,1,315,-1,-1,8,-1,1
246,0,1,1,315,-1,-1,0,-1,0
247,1,0,1,313,-1,-1,8,-1,1
248,0,1,1,312,-1,-1,0,-1,0
249,1,0,1,207,-1,-1,8,-1,1
250,0,1,1,207,-1,-1,0,-1,0
251,1,0,1,182,-1,-1,8,-1,1
252,0,1,1,179,-1,-1,0,-1,0
253,1,0,1,757,-1,-1,8,-1,1
254,0,1,1,756,-1,-1,0,-1,0
255,1,0,1,779,-1,-1,8,-1,1
256,0,1,1,778,-1,-1,0,-1,0
257,0,1,1,786,-1,-1,0,-1,0
258,1,0,1,786,-1,-1,8,-1,1
259,1,0,1,770,-1,-1,8,-1,1
260,0,1,1,770,-1,-1,0,-1,0
261,1,0,1,766,-1,-1,8,-1,1
262,0,1,1,765,-1,-1,0,-1,0
263,0,1,1,775,-1,-1,0,-1,0
264,1,0,1,774,-1,-1,8,-1,1
265,0,1,1,766,-1,-1,0,-1,0
266,1,0,1,766,-1,-1,8,-1,1
267,1,0,1,770,-1,-1,8,-1,1
268,0,1,1,768,-1,-1,0,-1,0
269,0,1,1,775,-1,-1,0,-1,0
270,1,0,1,775,-1,-1,8,-1,1
271,1,0,1,781,-1,-1,8,-1,1
272,0,1,1,781,-1,-1,0,-1,0
273,0,1,1,781,-1,-1,0,-1,0
274,1,0,1,781,-1,-1,8,-1,1
275,1,0,1,765,-1,-1,8,-1,1
276,0,1,1,766,-1,-1,0,-1,0
277,0,1,1,774,-1,-1,0,-1,0
278,1,0,1,768,-1,-1,8,-1,1
279,1,0,1,786,-1,-1,8,-1,1
280,0,1,1,781,-1,-1,0,-1,0
281,1,0,1,787,-1,-1,8,-1,1
282,0,1,1,789,-1,-1,0,-1,0
283,0,1,1,794,-1,-1,0,-1,0
284,1,0,1,790,-1,-1,8,-1,1
285,1,0,1,773,-1,-1,8,-1,1
286,0,1,1,772,-1,-1,0,-1,0
287,0,1,1,777,-1,-1,0,-1,0
288,1,0,1,774,-1,-1,8,-1,1
289,0,1,1,626,-1,-1,0,-1,0
290,1,0,1,628,-1,-1,8,-1,1
291,1,0,1,1,-1,-1,8,-1,0
292,0,1,1,791,-1,-1,0,-1,0
293,1,0,1,1,-1,-1,8,-1,0
294,0,1,1,1,-1,-1,0,-1,0
295,0,1,1,1,-1,-1,0,-1,0
296,1,0,1,1,-1,-1,8,-1,0
297,0,1,1,1,-1,-1,0,-1,0
298,1,0,1,1,-1,-1,8,-1,0
299,1,0,1,2,-1,-1,8,-1,0
300,0,1,1,1,-1,-1,0,-1,0
301,1,0,1,1,-1,-1,8,-1,0
302,0,1,1,1,-1,-1,0,-1,0
303,0,1,1,2,-1,-1,0,-1,0
304,1,0,1,1,-1,-1,8,-1,0
305,1,0,1,3,-1,-1,8,-1,0
306,0,1,1,2,-1,-1,0,-1,0
307,1,0,1,1,-1,-1,8,-1,0
308,0,1,1,1,-1,-1,0,-1,0
309,1,0,1,2,-1,-1,8,-1,0
310,0,1,1,2,-1,-1,0,-1,0
311,1,0,1,1,-1,-1,8,-1,0
312,0,1,1,1,-1,-1,0,-1,0
313,1,0,1,4,-1,-1,8,-1,0
314,0,1,1,4,-1,-1,0,-1,0
315,0,1,1,4,-1,-1,0,-1,0
316,1,0,1,4,-1,-1,8,-1,0
317,0,1,1,4,-1,-1,0,-1,0
318,1,0,1,4,-1,-1,8,-1,0
319,1,0,1,5,-1,-1,8,-1,0
320,0,1,1,5,-1,-1,0,-1,0
321,1,0,1,4,-1,-1,8,-1,0
322,0,1,1,4,-1,-1,0,-1,0
323,0,1,1,3,-1,-1,0,-1,0
324,1,0,1,3,-1,-1,8,-1,0
325,1,0,1,5,-1,-1,8,-1,0
326,0,1,1,5,-1,-1,0,-1,0
327,0,1,1,4,-1,-1,0,-1,0
328,1,0,1,4,-1,-1,8,-1,0
329,0,1,1,4,-1,-1,0,-1,0
330,1,0,1,4,-1,-1,8,-1,0
331,0,1,1,6,-1,-1,0,-1,0
332,1,0,1,6,-1,-1,8,-1,0
333,1,0,1,5,-1,-1,8,-1,0
334,0,1,1,4,-1,-1,0,-1,0
335,1,0,1,7,-1,-1,8,-1,0
336,0,1,1,6,-1,-1,0,-1,0
337,0,1,1,7,-1,-1,0,-1,0
338,1,0,1,6,-1,-1,8,-1,0
339,0,1,1,7,-1,-1,0,-1,0
340,1,0,1,6,-1,-1,8,-1,0
341,0,1,1,7,-1,-1,0,-1,0
342,1,0,1,7,-1,-1,8,-1,0
343,1,0,1,7,-1,-1,8,-1,0
344,0,1,1,7,-1,-1,0,-1,0
345,1,0,1,8,-1,-1,8,-1,0
346,0,1,1,8,-1,-1,0,-1,0
347,0,1,1,9,-1,-1,0,-1,0
348,1,0,1,8,-1,-1,8,-1,0
349,0,1,1,7,-1,-1,0,-1,0
350,1,0,1,7,-1,-1,8,-1,0
351,0,1,1,8,-1,-1,0,-1,0
352,1,0,1,8,-1,-1,8,-1,0
353,1,0,1,8,-1,-1,8,-1,0
354,0,1,1,8,-1,-1,0,-1,0
355,1,0,1,8,-1,-1,8,-1,0
356,0,1,1,7,-1,-1,0,-1,0
357,1,0,1,9,-1,-1,8,-1,0
358,0,1,1,9,-1,-1,0,-1,0
359,0,1,1,10,-1,-1,0,-1,0
360,1,0,1,9,-1,-1,8,-1,0
361,1,0,1,13,-1,-1,8,-1,0
362,0,1,1,12,-1,-1,0,-1,0
363,1,0,1,532,-1,-1,8,-1,1
364,0,1,1,532,-1,-1,0,-1,0
365,1,0,1,51,-1,-1,8,-1,1
366,0,1,1,51,-1,-1,0,-1,0
367,0,1,1,48,-1,-1,0,-1,0
368,1,0,1,47,-1,-1,8,-1,1
369,1,0,1,48,-1,-1,8,-1,1
370,0,1,1,48,-1,-1,0,-1,0
371,0,1,1,52,-1,-1,0,-1,0
372,1,0,1,51,-1,-1,8,-1,1
373,0,1,1,47,-1,-1,0,-1,0
374,1,0,1,46,-1,-1,8,-1,1
375,0,1,1,49,-1,-1,0,-1,0
376,1,0,1,49,-1,-1,8,-1,1
377,1,0,1,49,-1,-1,8,-1,1
378,0,1,1,49,-1,-1,0,-1,0
379,0,1,1,51,-1,-1,0,-1,0
380,1,0,1,50,-1,-1,8,-1,1
381,1,0,1,50,-1,-1,8,-1,1
382,0,1,1,49,-1,-1,0,-1,0
383,1,0,1,50,-1,-1,8,-1,1
384,0,1,1,50,-1,-1,0,-1,0
385,1,0,1,33,-1,-1,8,-1,1
386,0,1,1,32,-1,-1,0,-1,0
387,0,1,1,35,-1,-1,0,-1,0
388,1,0,1,34,-1,-1,8,-1,1
389,1,0,1,32,-1,-1,8,-1,1
390,0,1,1,32,-1,-1,0,-1,0
391,1,0,1,32,-1,-1,8,-1,1
392,0,1,1,31,-1,-1,0,-1,0
393,1,0,1,36,-1,-1,8,-1,1
394,0,1,1,36,-1,-1,0,-1,0
395,0,1,1,36,-1,-1,0,-1,0
396,1,0,1,35,-1,-1,8,-1,1
397,0,1,1,35,-1,-1,0,-1,0
398,1,0,1,35,-1,-1,8,-1,1
399,0,1,1,35,-1,-1,0,-1,0
400,1,0,1,34,-1,-1,8,-1,1
401,0,1,1,38,-1,-1,0,-1,0
402,1,0,1,37,-1,-1,8,-1,1
403,0,1,1,50,-1,-1,0,-1,0
404,1,0,1,49,-1,-1,8,-1,1
405,1,0,1,53,-1,-1,8,-1,1
406,0,1,1,52,-1,-1,0,-1,0
407,0,1,1,51,-1,-1,0,-1,0
408,1,0,1,51,-1,-1,8,-1,1
409,0,1,1,55,-1,-1,0,-1,0
410,1,0,1,54,-1,-1,8,-1,1
411,1,0,1,54,-1,-1,8,-1,1
412,0,1,1,53,-1,-1,0,-1,0
413,0,1,1,51,-1,-1,0,-1,0
414,1,0,1,50,-1,-1,8,-1,1
415,0,1,1,52,-1,-1,0,-1,0
416,1,0,1,51,-1,-1,8,-1,1
417,1,0,1,53,-1,-1,8,-1,1
418,0,1,1,52,-1,-1,0,-1,0
419,0,1,1,33,-1,-1,0,-1,0
420,1,0,1,33,-1,-1,8,-1,1
421,0,1,1,34,-1,-1,0,-1,0
422,1,0,1,33,-1,-1,8,-1,1
423,1,0,1,49,-1,-1,8,-1,1
424,0,1,1,48,-1,-1,0,-1,0
425,0,1,1,47,-1,-1,0,-1,0
426,1,0,1,46,-1,-1,8,-1,1
427,1,0,1,34,-1,-1,8,-1,1
428,0,1,1,34,-1,-1,0,-1,0
429,0,1,1,51,-1,-1,0,-1,0
430,1,0,1,50,-1,-1,8,-1,1
431,0,1,1,54,-1,-1,0,-1,0
432,1,0,1,54,-1,-1,8,-1,1
433,1,0,1,52,-1,-1,8,-1,1
434,0,1,1,52,-1,-1,0,-1,0
435,1,0,1,53,-1,-1,8,-1,1
436,0,1,1,52,-1,-1,0,-1,0
437,0,1,1,55,-1,-1,0,-1,0
438,1,0,1,54,-1,-1,8,-1,1
439,1,0,1,54,-1,-1,8,-1,1
440,0,1,1,53,-1,-1,0,-1,0
441,0,1,1,53,-1,-1,0,-1,0
442,1,0,1,53,-1,-1,8,-1,1
443,1,0,1,55,-1,-1,8,-1,1
444,0,1,1,53,-1,-1,0,-1,0
445,1,0,1,53,-1,-1,8,-1,1
446,0,1,1,51,-1,-1,0,-1,0
447,0,1,1,53,-1,-1,0,-1,0
448,1,0,1,53,-1,-1,8,-1,1
449,1,0,1,56,-1,-1,8,-1,1
450,0,1,1,55,-1,-1,0,-1,0
451,0,1,1,69,-1,-1,0,-1,0
452,1,0,1,68,-1,-1,8,-1,1
453,1,0,1,67,-1,-1,8,-1,1
454,0,1,1,67,-1,-1,0,-1,0
455,1,0,1,105,-1,-1,8,-1,1
456,0,1,1,105,-1,-1,0,-1,0
457,1,0,1,91,-1,-1,8,-1,1
458,0,1,1,90,-1,-1,0,-1,0
459,1,0,1,91,-1,-1,8,-1,1
460,0,1,1,91,-1,-1,0,-1,0
461,0,1,1,89,-1,-1,0,-1,0
462,1,0,1,89,-1,-1,8,-1,1
463,1,0,1,92,-1,-1,8,-1,1
464,0,1,1,92,-1,-1,0,-1,0
465,1,0,1,95,-1,-1,8,-1,1
466,0,1,1,94,-1,-1,0,-1,0
467,0,1,1,90,-1,-1,0,-1,0
468,1,0,1,90,-1,-1,8,-1,1
469,0,1,1,92,-1,-1,0,-1,0
470,1,0,1,93,-1,-1,8,-1,1
471,0,1,1,94,-1,-1,0,-1,0
472,1,0,1,94,-1,-1,8,-1,1
473,0,1,1,96,-1,-1,0,-1,0
474,1,0,1,95,-1,-1,8,-1,1
