id,dst_ip,src_ip,proto,count,port,flag,type,length,attack
475,1,0,1,92,-1,-1,8,-1,1
476,0,1,1,94,-1,-1,0,-1,0
477,0,1,1,90,-1,-1,0,-1,0
478,1,0,1,89,-1,-1,8,-1,1
479,1,0,1,94,-1,-1,8,-1,1
480,0,1,1,93,-1,-1,0,-1,0
481,1,0,1,93,-1,-1,8,-1,1
482,0,1,1,91,-1,-1,0,-1,0
483,1,0,1,92,-1,-1,8,-1,1
484,0,1,1,91,-1,-1,0,-1,0
485,0,1,1,91,-1,-1,0,-1,0
486,1,0,1,91,-1,-1,8,-1,1
487,0,1,1,93,-1,-1,0,-1,0
488,1,0,1,92,-1,-1,8,-1,1
489,1,0,1,94,-1,-1,8,-1,1
490,0,1,1,93,-1,-1,0,-1,0
491,1,0,1,98,-1,-1,8,-1,1
492,0,1,1,95,-1,-1,0,-1,0
493,1,0,1,94,-1,-1,8,-1,1
494,0,1,1,92,-1,-1,0,-1,0
495,0,1,1,114,-1,-1,0,-1,0
496,1,0,1,113,-1,-1,8,-1,1
497,1,0,1,116,-1,-1,8,-1,1
498,0,1,1,115,-1,-1,0,-1,0
499,1,0,1,15,-1,-1,8,-1,0
500,0,1,1,15,-1,-1,0,-1,0
501,1,0,1,21,-1,-1,8,-1,1
502,0,1,1,20,-1,-1,0,-1,0
503,1,0,1,21,-1,-1,8,-1,1
504,0,1,1,20,-1,-1,0,-1,0
505,1,0,1,27,-1,-1,8,-1,1
506,0,1,1,26,-1,-1,0,-1,0
507,1,0,1,21,-1,-1,8,-1,1
508,0,1,1,21,-1,-1,0,-1,0
509,1,0,1,22,-1,-1,8,-1,1
510,0,1,1,21,-1,-1,0,-1,0
511,1,0,1,28,-1,-1,8,-1,1
512,0,1,1,27,-1,-1,0,-1,0
513,1,0,1,28,-1,-1,8,-1,1
514,0,1,1,27,-1,-1,0,-1,0
515,1,0,1,22,-1,-1,8,-1,1
516,0,1,1,22,-1,-1,0,-1,0
517,1,0,1,27,-1,-1,8,-1,1
518,0,1,1,27,-1,-1,0,-1,0
519,1,0,1,5,-1,-1,8,-1,0
520,0,1,1,5,-1,-1,0,-1,0
521,1,0,1,316,-1,-1,8,-1,1
522,0,1,1,316,-1,-1,0,-1,0
523,1,0,1,218,-1,-1,8,-1,1
524,0,1,1,217,-1,-1,0,-1,0
525,0,1,1,222,-1,-1,0,-1,0
526,1,0,1,221,-1,-1,8,-1,1
527,0,1,1,221,-1,-1,0,-1,0
528,1,0,1,220,-1,-1,8,-1,1
529,1,0,1,224,-1,-1,8,-1,1
530,0,1,1,223,-1,-1,0,-1,0
531,1,0,1,214,-1,-1,8,-1,1
532,0,1,1,213,-1,-1,0,-1,0
533,0,1,1,212,-1,-1,0,-1,0
534,1,0,1,211,-1,-1,8,-1,1
535,1,0,1,212,-1,-1,8,-1,1
536,0,1,1,211,-1,-1,0,-1,0
537,0,1,1,222,-1,-1,0,-1,0
538,1,0,1,221,-1,-1,8,-1,1
539,0,1,1,221,-1,-1,0,-1,0
540,1,0,1,220,-1,-1,8,-1,1
541,0,1,1,217,-1,-1,0,-1,0
542,1,0,1,216,-1,-1,8,-1,1
543,0,1,1,214,-1,-1,0,-1,0
544,1,0,1,213,-1,-1,8,-1,1
545,1,0,1,220,-1,-1,8,-1,1
546,0,1,1,219,-1,-1,0,-1,0
547,1,0,1,218,-1,-1,8,-1,1
548,0,1,1,217,-1,-1,0,-1,0
549,0,1,1,226,-1,-1,0,-1,0
550,1,0,1,225,-1,-1,8,-1,1
551,0,1,1,219,-1,-1,0,-1,0
552,1,0,1,217,-1,-1,8,-1,1
553,0,1,1,222,-1,-1,0,-1,0
554,1,0,1,221,-1,-1,8,-1,1
555,1,0,1,221,-1,-1,8,-1,1
556,0,1,1,220,-1,-1,0,-1,0
557,1,0,1,217,-1,-1,8,-1,1
558,0,1,1,217,-1,-1,0,-1,0
559,0,1,1,220,-1,-1,0,-1,0
560,1,0,1,219,-1,-1,8,-1,1
561,1,0,1,225,-1,-1,8,-1,1
562,0,1,1,225,-1,-1,0,-1,0
563,0,1,1,228,-1,-1,0,-1,0
564,1,0,1,228,-1,-1,8,-1,1
565,1,0,1,225,-1,-1,8,-1,1
566,0,1,1,225,-1,-1,0,-1,0
567,1,0,1,221,-1,-1,8,-1,1
568,0,1,1,221,-1,-1,0,-1,0
569,1,0,1,219,-1,-1,8,-1,1
570,0,1,1,218,-1,-1,0,-1,0
571,0,1,1,219,-1,-1,0,-1,0
572,1,0,1,217,-1,-1,8,-1,1
573,0,1,1,222,-1,-1,0,-1,0
574,1,0,1,221,-1,-1,8,-1,1
575,1,0,1,224,-1,-1,8,-1,1
576,0,1,1,223,-1,-1,0,-1,0
577,1,0,1,219,-1,-1,8,-1,1
578,0,1,1,218,-1,-1,0,-1,0
579,0,1,1,216,-1,-1,0,-1,0
580,1,0,1,216,-1,-1,8,-1,1
581,1,0,1,214,-1,-1,8,-1,1
582,0,1,1,213,-1,-1,0,-1,0
583,0,1,1,223,-1,-1,0,-1,0
584,1,0,1,222,-1,-1,8,-1,1
585,0,1,1,223,-1,-1,0,-1,0
586,1,0,1,221,-1,-1,8,-1,1
587,1,0,1,221,-1,-1,8,-1,1
588,0,1,1,221,-1,-1,0,-1,0
589,1,0,1,222,-1,-1,8,-1,1
590,0,1,1,220,-1,-1,0,-1,0
591,1,0,1,221,-1,-1,8,-1,1
592,0,1,1,220,-1,-1,0,-1,0
593,1,0,1,223,-1,-1,8,-1,1
594,0,1,1,221,-1,-1,0,-1,0
595,0,1,1,215,-1,-1,0,-1,0
596,1,0,1,214,-1,-1,8,-1,1
597,1,0,1,223,-1,-1,8,-1,1
598,0,1,1,222,-1,-1,0,-1,0
599,1,0,1,226,-1,-1,8,-1,1
600,0,1,1,226,-1,-1,0,-1,0
601,0,1,1,220,-1,-1,0,-1,0
602,1,0,1,218,-1,-1,8,-1,1
603,1,0,1,222,-1,-1,8,-1,1
604,0,1,1,221,-1,-1,0,-1,0
605,0,1,1,234,-1,-1,0,-1,0
606,1,0,1,233,-1,-1,8,-1,1
607,0,1,1,219,-1,-1,0,-1,0
608,1,0,1,219,-1,-1,8,-1,1
609,0,1,1,224,-1,-1,0,-1,0
610,1,0,1,224,-1,-1,8,-1,1
611,0,1,1,231,-1,-1,0,-1,0
612,1,0,1,230,-1,-1,8,-1,1
613,1,0,1,231,-1,-1,8,-1,1
614,0,1,1,231,-1,-1,0,-1,0
615,0,1,1,221,-1,-1,0,-1,0
616,1,0,1,220,-1,-1,8,-1,1
617,1,0,1,224,-1,-1,8,-1,1
618,0,1,1,224,-1,-1,0,-1,0
619,0,1,1,226,-1,-1,0,-1,0
620,1,0,1,225,-1,-1,8,-1,1
621,1,0,1,233,-1,-1,8,-1,1
622,0,1,1,234,-1,-1,0,-1,0
623,1,0,1,232,-1,-1,8,-1,1
624,0,1,1,232,-1,-1,0,-1,0
625,0,1,1,221,-1,-1,0,-1,0
626,1,0,1,220,-1,-1,8,-1,1
627,0,1,1,222,-1,-1,0,-1,0
628,1,0,1,221,-1,-1,8,-1,1
629,1,0,1,229,-1,-1,8,-1,1
630,0,1,1,228,-1,-1,0,-1,0
631,1,0,1,187,-1,-1,8,-1,1
632,0,1,1,187,-1,-1,0,-1,0
633,0,1,1,228,-1,-1,0,-1,0
634,1,0,1,228,-1,-1,8,-1,1
635,1,0,1,223,-1,-1,8,-1,1
636,0,1,1,224,-1,-1,0,-1,0
637,0,1,1,215,-1,-1,0,-1,0
638,1,0,1,217,-1,-1,8,-1,1
639,1,0,1,233,-1,-1,8,-1,1
640,0,1,1,233,-1,-1,0,-1,0
641,1,0,1,232,-1,-1,8,-1,1
642,0,1,1,231,-1,-1,0,-1,0
643,1,0,1,266,-1,-1,8,-1,1
644,0,1,1,266,-1,-1,0,-1,0
645,1,0,1,134,-1,-1,8,-1,1
646,0,1,1,134,-1,-1,0,-1,0
647,1,0,1,300,-1,-1,8,-1,1
648,0,1,1,300,-1,-1,0,-1,0
649,0,1,1,293,-1,-1,0,-1,0
650,1,0,1,293,-1,-1,8,-1,1
651,1,0,1,296,-1,-1,8,-1,1
652,0,1,1,294,-1,-1,0,-1,0
653,1,0,1,291,-1,-1,8,-1,1
654,0,1,1,291,-1,-1,0,-1,0
655,1,0,1,294,-1,-1,8,-1,1
656,0,1,1,294,-1,-1,0,-1,0
657,1,0,1,299,-1,-1,8,-1,1
658,0,1,1,298,-1,-1,0,-1,0
659,0,1,1,293,-1,-1,0,-1,0
660,1,0,1,293,-1,-1,8,-1,1
661,0,1,1,301,-1,-1,0,-1,0
662,1,0,1,300,-1,-1,8,-1,1
663,1,0,1,302,-1,-1,8,-1,1
664,0,1,1,301,-1,-1,0,-1,0
665,0,1,1,297,-1,-1,0,-1,0
666,1,0,1,297,-1,-1,8,-1,1
667,1,0,1,312,-1,-1,8,-1,1
668,0,1,1,311,-1,-1,0,-1,0
669,1,0,1,305,-1,-1,8,-1,1
670,0,1,1,305,-1,-1,0,-1,0
671,1,0,1,307,-1,-1,8,-1,1
672,0,1,1,306,-1,-1,0,-1,0
673,1,0,1,316,-1,-1,8,-1,1
674,0,1,1,315,-1,-1,0,-1,0
675,1,0,1,295,-1,-1,8,-1,1
676,0,1,1,295,-1,-1,0,-1,0
677,0,1,1,296,-1,-1,0,-1,0
678,1,0,1,296,-1,-1,8,-1,1
679,1,0,1,305,-1,-1,8,-1,1
680,0,1,1,305,-1,-1,0,-1,0
681,0,1,1,301,-1,-1,0,-1,0
682,1,0,1,300,-1,-1,8,-1,1
683,0,1,1,303,-1,-1,0,-1,0
684,1,0,1,302,-1,-1,8,-1,1
685,0,1,1,307,-1,-1,0,-1,0
686,1,0,1,306,-1,-1,8,-1,1
687,0,1,1,296,-1,-1,0,-1,0
688,1,0,1,295,-1,-1,8,-1,1
689,0,1,1,300,-1,-1,0,-1,0
690,1,0,1,298,-1,-1,8,-1,1
691,0,1,1,295,-1,-1,0,-1,0
692,1,0,1,295,-1,-1,8,-1,1
693,1,0,1,309,-1,-1,8,-1,1
694,0,1,1,308,-1,-1,0,-1,0
695,0,1,1,302,-1,-1,0,-1,0
696,1,0,1,301,-1,-1,8,-1,1
697,1,0,1,306,-1,-1,8,-1,1
698,0,1,1,306,-1,-1,0,-1,0
699,0,1,1,307,-1,-1,0,-1,0
700,1,0,1,307,-1,-1,8,-1,1
701,0,1,1,299,-1,-1,0,-1,0
702,1,0,1,299,-1,-1,8,-1,1
703,1,0,1,309,-1,-1,8,-1,1
704,0,1,1,308,-1,-1,0,-1,0
705,1,0,1,314,-1,-1,8,-1,1
706,0,1,1,313,-1,-1,0,-1,0
707,0,1,1,305,-1,-1,0,-1,0
708,1,0,1,304,-1,-1,8,-1,1
709,0,1,1,305,-1,-1,0,-1,0
710,1,0,1,304,-1,-1,8,-1,1
711,1,0,1,306,-1,-1,8,-1,1
712,0,1,1,307,-1,-1,0,-1,0
713,0,1,1,305,-1,-1,0,-1,0
714,1,0,1,304,-1,-1,8,-1,1
715,0,1,1,303,-1,-1,0,-1,0
716,1,0,1,302,-1,-1,8,-1,1
717,0,1,1,307,-1,-1,0,-1,0
718,1,0,1,307,-1,-1,8,-1,1
719,0,1,1,308,-1,-1,0,-1,0
720,1,0,1,308,-1,-1,8,-1,1
721,1,0,1,312,-1,-1,8,-1,1
722,0,1,1,311,-1,-1,0,-1,0
723,0,1,1,304,-1,-1,0,-1,0
724,1,0,1,304,-1,-1,8,-1,1
725,1,0,1,308,-1,-1,8,-1,1
726,0,1,1,308,-1,-1,0,-1,0
727,1,0,1,303,-1,-1,8,-1,1
728,0,1,1,302,-1,-1,0,-1,0
729,0,1,1,227,-1,-1,0,-1,0
730,1,0,1,228,-1,-1,8,-1,1
731,1,0,1,310,-1,-1,8,-1,1
732,0,1,1,308,-1,-1,0,-1,0
733,0,1,1,227,-1,-1,0,-1,0
734,1,0,1,227,-1,-1,8,-1,1
735,1,0,1,230,-1,-1,8,-1,1
736,0,1,1,229,-1,-1,0,-1,0
737,0,1,1,232,-1,-1,0,-1,0
738,1,0,1,233,-1,-1,8,-1,1
739,0,1,1,235,-1,-1,0,-1,0
740,1,0,1,236,-1,-1,8,-1,1
741,0,1,1,306,-1,-1,0,-1,0
742,1,0,1,307,-1,-1,8,-1,1
743,1,0,1,299,-1,-1,8,-1,1
744,0,1,1,299,-1,-1,0,-1,0
745,1,0,1,300,-1,-1,8,-1,1
746,0,1,1,300,-1,-1,0,-1,0
747,1,0,1,302,-1,-1,8,-1,1
748,0,1,1,301,-1,-1,0,-1,0
749,0,1,1,302,-1,-1,0,-1,0
750,1,0,1,302,-1,-1,8,-1,1
751,0,1,1,306,-1,-1,0,-1,0
752,1,0,1,306,-1,-1,8,-1,1
753,1,0,1,300,-1,-1,8,-1,1
754,0,1,1,302,-1,-1,0,-1,0
755,0,1,1,309,-1,-1,0,-1,0
756,1,0,1,310,-1,-1,8,-1,1
757,1,0,1,303,-1,-1,8,-1,1
758,0,1,1,301,-1,-1,0,-1,0
759,1,0,1,304,-1,-1,8,-1,1
760,0,1,1,303,-1,-1,0,-1,0
761,1,0,1,305,-1,-1,8,-1,1
762,0,1,1,305,-1,-1,0,-1,0
763,0,1,1,306,-1,-1,0,-1,0
764,1,0,1,306,-1,-1,8,-1,1
765,0,1,1,301,-1,-1,0,-1,0
766,1,0,1,301,-1,-1,8,-1,1
767,0,1,1,315,-1,-1,0,-1,0
768,1,0,1,314,-1,-1,8,-1,1
769,0,1,1,305,-1,-1,0,-1,0
770,1,0,1,306,-1,-1,8,-1,1
771,1,0,1,306,-1,-1,8,-1,1
772,0,1,1,306,-1,-1,0,-1,0
773,0,1,1,315,-1,-1,0,-1,0
774,1,0,1,313,-1,-1,8,-1,1
775,1,0,1,317,-1,-1,8,-1,1
776,0,1,1,317,-1,-1,0,-1,0
777,1,0,1,309,-1,-1,8,-1,1
778,0,1,1,308,-1,-1,0,-1,0
779,1,0,1,305,-1,-1,8,-1,1
780,0,1,1,304,-1,-1,0,-1,0
781,1,0,1,310,-1,-1,8,-1,1
782,0,1,1,310,-1,-1,0,-1,0
783,1,0,1,310,-1,-1,8,-1,1
784,0,1,1,309,-1,-1,0,-1,0
785,0,1,1,303,-1,-1,0,-1,0
786,1,0,1,303,-1,-1,8,-1,1
787,1,0,1,292,-1,-1,8,-1,1
788,0,1,1,292,-1,-1,0,-1,0
789,0,1,1,313,-1,-1,0,-1,0
790,1,0,1,312,-1,-1,8,-1,1
791,1,0,1,305,-1,-1,8,-1,1
792,0,1,1,304,-1,-1,0,-1,0
793,1,0,1,313,-1,-1,8,-1,1
794,0,1,1,312,-1,-1,0,-1,0
795,1,0,1,358,-1,-1,8,-1,1
796,0,1,1,358,-1,-1,0,-1,0
797,1,0,1,51,-1,-1,8,-1,1
798,0,1,1,50,-1,-1,0,-1,0
799,1,0,1,61,-1,-1,8,-1,1
800,0,1,1,60,-1,-1,0,-1,0
801,1,0,1,62,-1,-1,8,-1,1
802,0,1,1,61,-1,-1,0,-1,0
803,1,0,1,61,-1,-1,8,-1,1
804,0,1,1,61,-1,-1,0,-1,0
805,1,0,1,62,-1,-1,8,-1,1
806,0,1,1,61,-1,-1,0,-1,0
807,1,0,1,61,-1,-1,8,-1,1
808,0,1,1,61,-1,-1,0,-1,0
809,1,0,1,64,-1,-1,8,-1,1
810,0,1,1,64,-1,-1,0,-1,0
811,1,0,1,64,-1,-1,8,-1,1
812,0,1,1,63,-1,-1,0,-1,0
813,1,0,1,62,-1,-1,8,-1,1
814,0,1,1,62,-1,-1,0,-1,0
815,1,0,1,63,-1,-1,8,-1,1
816,0,1,1,62,-1,-1,0,-1,0
817,1,0,1,62,-1,-1,8,-1,1
818,0,1,1,61,-1,-1,0,-1,0
819,1,0,1,60,-1,-1,8,-1,1
820,0,1,1,60,-1,-1,0,-1,0
821,1,0,1,63,-1,-1,8,-1,1
822,0,1,1,63,-1,-1,0,-1,0
823,1,0,1,67,-1,-1,8,-1,1
824,0,1,1,66,-1,-1,0,-1,0
825,1,0,1,66,-1,-1,8,-1,1
826,0,1,1,66,-1,-1,0,-1,0
827,1,0,1,62,-1,-1,8,-1,1
828,0,1,1,62,-1,-1,0,-1,0
829,1,0,1,66,-1,-1,8,-1,1
830,0,1,1,65,-1,-1,0,-1,0
831,1,0,1,62,-1,-1,8,-1,1
832,0,1,1,61,-1,-1,0,-1,0
833,1,0,1,63,-1,-1,8,-1,1
834,0,1,1,62,-1,-1,0,-1,0
835,1,0,1,66,-1,-1,8,-1,1
836,0,1,1,66,-1,-1,0,-1,0
837,1,0,1,67,-1,-1,8,-1,1
838,0,1,1,67,-1,-1,0,-1,0
839,1,0,1,69,-1,-1,8,-1,1
840,0,1,1,68,-1,-1,0,-1,0
841,0,1,1,67,-1,-1,0,-1,0
842,1,0,1,68,-1,-1,8,-1,1
843,1,0,1,65,-1,-1,8,-1,1
844,0,1,1,64,-1,-1,0,-1,0
845,1,0,1,65,-1,-1,8,-1,1
846,0,1,1,64,-1,-1,0,-1,0
847,1,0,1,67,-1,-1,8,-1,1
848,0,1,1,67,-1,-1,0,-1,0
849,1,0,1,67,-1,-1,8,-1,1
850,0,1,1,66,-1,-1,0,-1,0
851,1,0,1,71,-1,-1,8,-1,1
852,0,1,1,70,-1,-1,0,-1,0
853,1,0,1,66,-1,-1,8,-1,1
854,0,1,1,66,-1,-1,0,-1,0
855,1,0,1,66,-1,-1,8,-1,1
856,0,1,1,66,-1,-1,0,-1,0
857,1,0,1,71,-1,-1,8,-1,1
858,0,1,1,70,-1,-1,0,-1,0
859,0,1,1,70,-1,-1,0,-1,0
860,1,0,1,69,-1,-1,8,-1,1
861,1,0,1,69,-1,-1,8,-1,1
862,0,1,1,69,-1,-1,0,-1,0
863,1,0,1,70,-1,-1,8,-1,1
864,0,1,1,69,-1,-1,0,-1,0
865,1,0,1,66,-1,-1,8,-1,1
866,0,1,1,66,-1,-1,0,-1,0
867,1,0,1,69,-1,-1,8,-1,1
868,0,1,1,69,-1,-1,0,-1,0
869,0,1,1,69,-1,-1,0,-1,0
870,1,0,1,69,-1,-1,8,-1,1
871,1,0,1,73,-1,-1,8,-1,1
872,0,1,1,73,-1,-1,0,-1,0
873,1,0,1,75,-1,-1,8,-1,1
874,0,1,1,75,-1,-1,0,-1,0
875,1,0,1,75,-1,-1,8,-1,1
876,0,1,1,74,-1,-1,0,-1,0
877,1,0,1,72,-1,-1,8,-1,1
878,0,1,1,71,-1,-1,0,-1,0
879,1,0,1,74,-1,-1,8,-1,1
880,0,1,1,73,-1,-1,0,-1,0
881,1,0,1,74,-1,-1,8,-1,1
882,0,1,1,74,-1,-1,0,-1,0
883,1,0,1,75,-1,-1,8,-1,1
884,0,1,1,75,-1,-1,0,-1,0
885,1,0,1,75,-1,-1,8,-1,1
886,0,1,1,74,-1,-1,0,-1,0
887,1,0,1,77,-1,-1,8,-1,1
888,0,1,1,76,-1,-1,0,-1,0
889,1,0,1,73,-1,-1,8,-1,1
890,0,1,1,73,-1,-1,0,-1,0
891,1,0,1,55,-1,-1,8,-1,1
892,0,1,1,55,-1,-1,0,-1,0
893,1,0,1,1,-1,-1,8,-1,0
894,0,1,1,165,-1,-1,0,-1,0
895,1,0,1,544,-1,-1,8,-1,1
896,0,1,1,544,-1,-1,0,-1,0
897,1,0,1,526,-1,-1,8,-1,1
898,0,1,1,526,-1,-1,0,-1,0
899,0,1,1,531,-1,-1,0,-1,0
900,1,0,1,530,-1,-1,8,-1,1
901,0,1,1,538,-1,-1,0,-1,0
902,1,0,1,537,-1,-1,8,-1,1
903,1,0,1,546,-1,-1,8,-1,1
904,0,1,1,546,-1,-1,0,-1,0
905,1,0,1,532,-1,-1,8,-1,1
906,0,1,1,531,-1,-1,0,-1,0
907,0,1,1,543,-1,-1,0,-1,0
908,1,0,1,544,-1,-1,8,-1,1
909,0,1,1,543,-1,-1,0,-1,0
910,1,0,1,539,-1,-1,8,-1,1
911,0,1,1,515,-1,-1,0,-1,0
912,1,0,1,514,-1,-1,8,-1,1
913,1,0,1,521,-1,-1,8,-1,1
914,0,1,1,522,-1,-1,0,-1,0
915,1,0,1,529,-1,-1,8,-1,1
916,0,1,1,532,-1,-1,0,-1,0
917,0,1,1,530,-1,-1,0,-1,0
918,1,0,1,529,-1,-1,8,-1,1
919,0,1,1,535,-1,-1,0,-1,0
920,1,0,1,535,-1,-1,8,-1,1
921,0,1,1,521,-1,-1,0,-1,0
922,1,0,1,520,-1,-1,8,-1,1
923,1,0,1,536,-1,-1,8,-1,1
924,0,1,1,536,-1,-1,0,-1,0
925,0,1,1,544,-1,-1,0,-1,0
926,1,0,1,543,-1,-1,8,-1,1
927,1,0,1,533,-1,-1,8,-1,1
928,0,1,1,532,-1,-1,0,-1,0
929,1,0,1,522,-1,-1,8,-1,1
930,0,1,1,523,-1,-1,0,-1,0
931,1,0,1,532,-1,-1,8,-1,1
932,0,1,1,534,-1,-1,0,-1,0
933,1,0,1,329,-1,-1,8,-1,1
934,0,1,1,328,-1,-1,0,-1,0
935,0,1,1,536,-1,-1,0,-1,0
936,1,0,1,537,-1,-1,8,-1,1
937,1,0,1,534,-1,-1,8,-1,1
938,0,1,1,531,-1,-1,0,-1,0
939,1,0,1,542,-1,-1,8,-1,1
940,0,1,1,539,-1,-1,0,-1,0
941,1,0,1,535,-1,-1,8,-1,1
942,0,1,1,531,-1,-1,0,-1,0
