protocal,count,port,flag,type,srcip,attack
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1188,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,1188,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1179,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1183,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
6,2,80,16,-1,-1,0
6,1,58116,17,-1,-1,0
6,1,58116,24,-1,-1,0
6,1,58116,16,-1,-1,0
6,1,80,24,-1,-1,0
17,1180,53,-1,-1,-1,6
6,1,58116,18,-1,-1,0
6,2,58040,24,-1,-1,0
6,1,80,17,-1,-1,0
6,1,-1,2,-1,1,0
6,2,22,16,-1,-1,0
17,1181,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1179,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1182,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1182,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1178,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1180,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1174,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1164,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1185,53,-1,-1,-1,6
6,4,58040,24,-1,-1,0
6,6,22,16,-1,-1,0
17,1186,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1185,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1163,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
6,1,51823,16,-1,-1,0
17,1140,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,1,22,24,-1,-1,0
6,1,51717,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,5228,16,-1,-1,0
17,1174,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1186,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,1,22,24,-1,-1,0
6,1,51717,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1188,53,-1,-1,-1,6
6,3,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1168,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1120,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,1,22,24,-1,-1,0
6,4,22,16,-1,-1,0
6,1,51717,16,-1,-1,0
17,1127,53,-1,-1,-1,6
6,3,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1138,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1160,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1188,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1176,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1143,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1155,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1184,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1174,53,-1,-1,-1,6
6,3,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1177,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1187,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
6,2,902,24,-1,-1,0
17,1178,53,-1,-1,-1,6
6,1,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,1185,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1194,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1169,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1160,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1151,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1166,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1137,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,1148,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1158,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1188,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1178,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,1187,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1187,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1191,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1179,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1180,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,1162,53,-1,-1,-1,6
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
6,4,902,16,-1,-1,0
6,13,58085,16,-1,-1,0
17,944,53,-1,-1,-1,6
6,32,902,24,-1,-1,0
6,32,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
17,942,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,9,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58085,24,-1,-1,0
6,1,58040,24,-1,-1,0
17,936,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
6,5,58040,24,-1,-1,0
17,942,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,2,22,16,-1,-1,0
6,3,58085,24,-1,-1,0
6,6,58040,24,-1,-1,0
17,934,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58085,24,-1,-1,0
6,6,58040,24,-1,-1,0
17,949,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
6,6,58040,24,-1,-1,0
17,942,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58085,24,-1,-1,0
6,6,58040,24,-1,-1,0
17,939,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,4,58085,24,-1,-1,0
6,6,58040,24,-1,-1,0
17,946,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,1,902,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,22,16,-1,-1,0
6,1,58085,24,-1,-1,0
6,7,58040,24,-1,-1,0
17,950,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,931,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,926,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,955,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,932,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,955,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,959,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,957,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,932,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,1,58118,24,-1,-1,0
17,2,53,-1,-1,-1,0
6,2,443,24,-1,-1,0
17,1,56241,-1,-1,-1,0
6,3,80,16,-1,-1,0
6,1,58118,18,-1,-1,0
6,2,58118,16,-1,-1,0
6,1,51789,16,-1,-1,0
17,958,53,-1,-1,-1,6
6,1,80,24,-1,-1,0
6,1,51789,24,-1,-1,0
17,1,58558,-1,-1,-1,0
6,1,443,16,-1,-1,0
6,1,-1,2,-1,1,0
6,2,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,958,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,959,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,949,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,958,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,1,58040,16,-1,-1,0
17,919,53,-1,-1,-1,6
6,2,22,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,952,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,958,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,961,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,960,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,2,902,24,-1,-1,0
6,1,58085,16,-1,-1,0
17,932,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
6,3,58040,24,-1,-1,0
17,926,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,938,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,959,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,961,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,959,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,958,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,958,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,960,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,914,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,920,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,939,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,949,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,1,5228,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,917,53,-1,-1,-1,6
6,1,51823,16,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,930,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,903,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,948,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,957,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,931,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,942,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,913,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,944,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,959,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,912,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,937,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,959,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,950,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,934,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,931,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,1,58040,16,-1,-1,0
17,941,53,-1,-1,-1,6
6,1,22,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,1,58119,17,-1,-1,0
6,1,58119,16,-1,-1,0
6,1,58119,24,-1,-1,0
6,1,-1,2,-1,1,0
6,2,80,16,-1,-1,0
6,1,80,17,-1,-1,0
17,960,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,1,80,24,-1,-1,0
6,1,58119,18,-1,-1,0
6,3,58040,24,-1,-1,0
17,957,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,963,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,1,58040,16,-1,-1,0
17,955,53,-1,-1,-1,6
6,1,22,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,929,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,939,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,792,53,-1,-1,-1,6
6,1,902,24,-1,-1,0
6,1,58085,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,4,902,24,-1,-1,0
6,4,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
17,799,53,-1,-1,-1,6
6,7,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,24,-1,-1,0
6,1,58085,16,-1,-1,0
17,802,53,-1,-1,-1,6
6,1,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,1,58040,16,-1,-1,0
6,3,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
17,798,53,-1,-1,-1,6
6,1,902,16,-1,-1,0
6,1,22,24,-1,-1,0
6,4,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,3,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
17,798,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,1,80,16,-1,-1,0
6,3,58085,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,1,80,17,-1,-1,0
17,797,53,-1,-1,-1,6
6,1,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58118,17,-1,-1,0
6,3,58040,24,-1,-1,0
6,2,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
17,804,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,3,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
17,794,53,-1,-1,-1,6
6,1,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,4,58085,24,-1,-1,0
6,1,58085,16,-1,-1,0
17,800,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,9,58040,24,-1,-1,0
17,805,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,812,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,1,51823,16,-1,-1,0
6,2,22,16,-1,-1,0
6,1,5228,16,-1,-1,0
6,6,58040,24,-1,-1,0
17,812,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,2,58085,24,-1,-1,0
6,1,58085,16,-1,-1,0
17,803,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,812,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,814,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,810,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,2,58085,24,-1,-1,0
6,14,58085,16,-1,-1,0
17,804,53,-1,-1,-1,6
6,32,902,24,-1,-1,0
6,2,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
6,4,58085,24,-1,-1,0
6,6,58085,16,-1,-1,0
17,805,53,-1,-1,-1,6
6,2,902,16,-1,-1,0
6,4,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
6,2,5228,17,-1,-1,0
17,810,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,1,51823,4,-1,-1,0
6,7,58040,24,-1,-1,0
17,815,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,810,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,806,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,805,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,806,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,810,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,808,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,814,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,807,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,811,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,814,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,1,58085,24,-1,-1,0
6,6,58085,16,-1,-1,0
17,807,53,-1,-1,-1,6
6,11,902,24,-1,-1,0
6,2,22,16,-1,-1,0
6,7,58040,24,-1,-1,0
6,1,80,17,-1,-1,0
6,1,58120,17,-1,-1,0
6,1,22,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58120,16,-1,-1,0
6,1,58120,18,-1,-1,0
6,1,-1,2,-1,1,0
17,812,53,-1,-1,-1,6
6,2,80,16,-1,-1,0
6,1,58120,24,-1,-1,0
6,1,58040,16,-1,-1,0
6,1,80,24,-1,-1,0
6,11,58040,24,-1,-1,0
6,1,80,17,-1,-1,0
6,1,58120,17,-1,-1,0
6,6,22,16,-1,-1,0
6,1,58120,16,-1,-1,0
6,1,58120,18,-1,-1,0
6,1,-1,2,-1,1,0
17,807,53,-1,-1,-1,6
6,2,80,16,-1,-1,0
6,1,58120,24,-1,-1,0
6,1,80,24,-1,-1,0
6,7,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,809,53,-1,-1,-1,6
6,4,58040,24,-1,-1,0
6,1,22,24,-1,-1,0
6,2,22,16,-1,-1,0
17,810,53,-1,-1,-1,6
6,1,58040,16,-1,-1,0
6,7,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,810,53,-1,-1,-1,6
17,640,53,-1,-1,-1,6
6,5,902,16,-1,-1,0
6,10,58085,16,-1,-1,0
6,31,902,24,-1,-1,0
6,33,58085,24,-1,-1,0
6,11,58040,24,-1,-1,0
17,644,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,9,902,24,-1,-1,0
6,7,58085,24,-1,-1,0
6,5,58085,16,-1,-1,0
6,1,902,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,640,53,-1,-1,-1,6
6,3,902,24,-1,-1,0
6,3,58085,24,-1,-1,0
6,2,22,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,639,53,-1,-1,-1,6
6,2,902,24,-1,-1,0
6,4,58085,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,647,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,1,22,24,-1,-1,0
6,3,902,24,-1,-1,0
6,1,58085,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,58040,16,-1,-1,0
6,1,902,16,-1,-1,0
6,7,58040,24,-1,-1,0
