protocal,count,port,flag,type,srcip,attack
17,640,53,-1,-1,-1,6
6,4,902,24,-1,-1,0
6,4,58085,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,638,53,-1,-1,-1,6
6,1,902,24,-1,-1,0
6,2,58085,24,-1,-1,0
6,4,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,645,53,-1,-1,-1,6
6,4,902,24,-1,-1,0
6,3,58085,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,640,53,-1,-1,-1,6
6,1,22,24,-1,-1,0
6,2,902,24,-1,-1,0
6,2,58085,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,650,53,-1,-1,-1,6
6,1,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
17,650,53,-1,-1,-1,6
6,7,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
6,2,58040,24,-1,-1,0
17,648,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,650,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,649,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,650,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,2,902,24,-1,-1,0
6,2,58085,24,-1,-1,0
17,649,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,7,58040,24,-1,-1,0
17,649,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,647,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,649,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,649,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,646,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,652,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,650,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,652,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,652,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,648,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,653,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,650,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,652,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,650,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,648,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
6,1,22,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,1,58040,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,648,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,651,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,648,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
6,31,902,24,-1,-1,0
6,31,58085,24,-1,-1,0
17,560,53,-1,-1,-1,6
6,4,902,16,-1,-1,0
6,14,58085,16,-1,-1,0
6,5,58085,16,-1,-1,0
6,3,902,16,-1,-1,0
6,11,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,11,58085,24,-1,-1,0
17,564,53,-1,-1,-1,6
6,9,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,1,902,24,-1,-1,0
6,5,22,16,-1,-1,0
6,1,58085,24,-1,-1,0
17,558,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,4,58085,24,-1,-1,0
17,563,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,2,902,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,58085,24,-1,-1,0
17,556,53,-1,-1,-1,6
6,1,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,902,16,-1,-1,0
6,3,22,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,58085,24,-1,-1,0
17,556,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58085,24,-1,-1,0
17,566,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58085,24,-1,-1,0
17,564,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,566,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,1,902,16,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,573,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,571,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,575,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,573,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
17,576,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,574,53,-1,-1,-1,6
6,1,22,24,-1,-1,0
6,2,22,16,-1,-1,0
17,576,53,-1,-1,-1,6
6,1,58040,16,-1,-1,0
6,8,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,574,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,567,53,-1,-1,-1,6
6,4,22,16,-1,-1,0
17,563,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,571,53,-1,-1,-1,6
6,34,58085,16,-1,-1,0
6,81,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,24,-1,-1,0
17,573,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
17,576,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,1,22,24,-1,-1,0
6,4,22,16,-1,-1,0
17,574,53,-1,-1,-1,6
6,1,58040,16,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,574,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,571,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,575,53,-1,-1,-1,6
6,11,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,575,53,-1,-1,-1,6
6,1,22,24,-1,-1,0
6,2,22,16,-1,-1,0
17,575,53,-1,-1,-1,6
6,1,58040,16,-1,-1,0
6,8,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,573,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,572,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,576,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,575,53,-1,-1,-1,6
6,2,22,24,-1,-1,0
6,3,22,16,-1,-1,0
17,571,53,-1,-1,-1,6
6,2,58040,16,-1,-1,0
6,9,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,576,53,-1,-1,-1,6
6,1,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,570,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,561,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,566,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
17,573,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,574,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,576,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,572,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,575,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,572,53,-1,-1,-1,6
6,2,22,16,-1,-1,0
17,571,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,573,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,574,53,-1,-1,-1,6
6,9,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,569,53,-1,-1,-1,6
6,3,22,16,-1,-1,0
17,559,53,-1,-1,-1,6
6,8,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,564,53,-1,-1,-1,6
6,1,58085,16,-1,-1,0
6,1,902,24,-1,-1,0
17,532,53,-1,-1,-1,6
6,1,58085,24,-1,-1,0
6,4,902,24,-1,-1,0
6,1,902,16,-1,-1,0
6,3,22,16,-1,-1,0
6,1,22,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,58040,16,-1,-1,0
6,9,58040,24,-1,-1,0
17,533,53,-1,-1,-1,6
6,4,58085,24,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,533,53,-1,-1,-1,6
6,3,58085,24,-1,-1,0
6,3,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,529,53,-1,-1,-1,6
6,2,58085,24,-1,-1,0
6,3,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,528,53,-1,-1,-1,6
6,3,58085,24,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,521,53,-1,-1,-1,6
6,3,58085,24,-1,-1,0
6,3,902,24,-1,-1,0
6,4,22,16,-1,-1,0
6,2,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,532,53,-1,-1,-1,6
6,2,58085,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,474,53,-1,-1,-1,0
17,479,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,24,-1,-1,0
17,484,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58040,24,-1,-1,0
6,4,58085,24,-1,-1,0
17,484,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,22,16,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,58085,24,-1,-1,0
17,480,53,-1,-1,-1,0
6,1,902,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
6,1,58085,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,487,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,2,58040,24,-1,-1,0
17,488,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,480,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,2,58040,24,-1,-1,0
17,490,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,490,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,487,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,491,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,489,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,487,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,488,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,484,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,478,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,490,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,479,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,489,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,489,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,479,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,479,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,490,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,1,58123,16,-1,-1,0
6,1,58123,24,-1,-1,0
17,482,53,-1,-1,-1,0
6,1,80,17,-1,-1,0
6,1,58123,17,-1,-1,0
6,1,58123,18,-1,-1,0
6,2,22,16,-1,-1,0
6,1,80,24,-1,-1,0
6,1,-1,2,-1,1,0
6,2,80,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,483,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,478,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,479,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,480,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,480,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,487,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,489,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,5,58040,24,-1,-1,0
17,483,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58040,24,-1,-1,0
17,479,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,488,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,480,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,477,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,480,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,487,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,481,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,3,58040,24,-1,-1,0
17,488,53,-1,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,4,58085,24,-1,-1,0
17,434,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,2,58085,24,-1,-1,0
17,441,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,7,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,1,902,16,-1,-1,0
6,3,58085,24,-1,-1,0
17,440,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,4,58085,24,-1,-1,0
17,435,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,1,58085,24,-1,-1,0
17,443,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,2,22,16,-1,-1,0
6,4,58085,24,-1,-1,0
17,444,53,-1,-1,-1,0
6,4,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,439,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,3,22,16,-1,-1,0
6,1,902,16,-1,-1,0
6,3,58085,24,-1,-1,0
17,441,53,-1,-1,-1,0
6,3,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,2,58085,16,-1,-1,0
6,4,22,16,-1,-1,0
6,2,58085,24,-1,-1,0
17,437,53,-1,-1,-1,0
6,1,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,2,22,16,-1,-1,0
6,1,58085,24,-1,-1,0
17,442,53,-1,-1,-1,0
6,2,902,24,-1,-1,0
6,1,58040,24,-1,-1,0
6,1,58085,16,-1,-1,0
6,4,22,16,-1,-1,0
17,444,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,442,53,-1,-1,-1,0
6,3,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,448,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,440,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,439,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,439,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,448,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,446,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,444,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,443,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,3,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,446,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,446,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,1,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,443,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,1,58124,17,-1,-1,0
6,1,80,17,-1,-1,0
6,1,58124,18,-1,-1,0
6,2,80,16,-1,-1,0
6,1,58124,16,-1,-1,0
6,1,80,24,-1,-1,0
6,1,-1,2,-1,1,0
6,3,22,16,-1,-1,0
6,1,58124,24,-1,-1,0
17,448,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,2,22,16,-1,-1,0
17,442,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,4,22,16,-1,-1,0
17,447,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,446,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,441,53,-1,-1,-1,0
6,2,58040,24,-1,-1,0
6,3,22,16,-1,-1,0
17,432,53,-1,-1,-1,0
17,441,53,-1,-1,-1,0
6,2,902,16,-1,-1,0
6,2,22,16,-1,-1,0
6,25,58085,16,-1,-1,0
6,6,58040,24,-1,-1,0
6,5,58085,24,-1,-1,0
6,61,902,24,-1,-1,0
17,446,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,1,58085,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,439,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,450,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
6,1,58040,24,-1,-1,0
17,446,53,-1,-1,-1,0
6,2,22,16,-1,-1,0
17,448,53,-1,-1,-1,0
6,4,22,16,-1,-1,0
6,4,51660,24,-1,-1,0
6,4,22,24,-1,-1,0
6,7,58040,24,-1,-1,0
