protocal,count,port,flag,type,attack,srcip
6,1,52938,16,-1,0,-1
6,1,56234,16,-1,0,-1
6,2,52938,24,-1,0,-1
17,4,43500,-1,-1,0,-1
6,5,42136,16,-1,0,-1
6,5,443,24,-1,0,-1
17,2,53,-1,-1,0,-1
17,4,53,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
6,4,443,16,-1,0,-1
6,1,42136,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,42136,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,42136,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,42136,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,2,42136,16,-1,0,-1
17,4,43468,-1,-1,0,-1
6,6,52938,24,-1,0,-1
6,1,443,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,6,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,4,443,16,-1,0,-1
6,4,42136,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,2,443,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,2,42136,16,-1,0,-1
17,4,43468,-1,-1,0,-1
6,2,52938,24,-1,0,-1
6,2,443,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,2,52938,16,-1,0,-1
6,2,443,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,1,52824,25,-1,0,-1
6,1,443,4,-1,0,-1
6,1,42136,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,3,52824,16,-1,0,-1
6,1,443,17,-1,0,-1
6,2,443,16,-1,0,-1
6,1,42136,24,-1,0,-1
6,2,443,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52824,25,-1,0,-1
6,1,443,4,-1,0,-1
6,1,42136,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,3,52824,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,42198,25,-1,0,-1
6,1,443,17,-1,0,-1
6,1,443,17,-1,0,-1
6,2,443,16,-1,0,-1
6,2,42136,24,-1,0,-1
6,3,42198,16,-1,0,-1
6,2,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,4,-1,0,-1
6,3,443,24,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,443,4,-1,0,-1
6,2,443,16,-1,0,-1
17,2,40002,-1,-1,0,-1
6,1,443,24,-1,0,-1
17,30,35266,-1,-1,0,-1
6,1,443,17,-1,0,-1
6,1,42198,25,-1,0,-1
6,3,42198,16,-1,0,-1
6,1,52938,16,-1,0,-1
17,30,51585,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,52,35266,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,51585,-1,-1,0,-1
6,2,42136,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,42136,16,-1,0,-1
17,51,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,51,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,52,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,50,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,102,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,48,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,52,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,53,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,49,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,102,35266,-1,-1,0,-1
17,102,51585,-1,-1,0,-1
17,50,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,51,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,52,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,51,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,50,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,46,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,11,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,39,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,40,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,30,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,157,35266,-1,-1,0,-1
17,53,51585,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,25,40002,-1,-1,0,-1
17,120,35266,-1,-1,0,-1
17,77,51585,-1,-1,0,-1
17,51,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,70,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,36,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,66,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,53,35266,-1,-1,0,-1
17,53,51585,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,37110,24,-1,0,-1
17,44,35266,-1,-1,0,-1
6,1,37110,16,-1,0,-1
17,51,51585,-1,-1,0,-1
17,17,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
6,2,42136,24,-1,0,-1
17,4,53,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,4,39452,-1,-1,0,-1
6,3,443,24,-1,0,-1
6,5,42136,16,-1,0,-1
6,4,443,16,-1,0,-1
17,50,51585,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,43,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,51,35266,-1,-1,0,-1
17,54,51585,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,24,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,124,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,4,52938,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,4,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,1,57890,16,-1,0,-1
6,1,443,24,-1,0,-1
17,51,35266,-1,-1,0,-1
17,4,55833,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,52,51585,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,193,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,47,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
6,2,52938,24,-1,0,-1
17,4,53,-1,-1,0,-1
17,4,46011,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,1,443,24,-1,0,-1
17,48,35266,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,51585,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,12,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,117,35266,-1,-1,0,-1
17,49,51585,-1,-1,0,-1
17,53,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,53,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
6,2,42136,24,-1,0,-1
17,4,53,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
6,5,443,16,-1,0,-1
6,3,443,24,-1,0,-1
6,6,42136,16,-1,0,-1
17,4,34999,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,45,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,97,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,31,35266,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,50,51585,-1,-1,0,-1
17,84,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,138,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,132,35266,-1,-1,0,-1
17,53,51585,-1,-1,0,-1
17,81,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
17,45,35266,-1,-1,0,-1
17,52,51585,-1,-1,0,-1
17,3,35266,-1,-1,0,-1
17,46,51585,-1,-1,0,-1
17,3,35266,-1,-1,0,-1
17,51,51585,-1,-1,0,-1
1,1,-1,1,3,0,-1
17,2,40002,-1,-1,0,-1
17,17,51585,-1,-1,0,-1
17,1,41984,-1,-1,0,-1
6,8,42136,24,-1,0,-1
17,16,53,-1,-1,0,-1
6,3,443,16,-1,0,-1
17,8,40223,-1,-1,0,-1
6,5,443,16,-1,0,-1
17,4,41898,-1,-1,0,-1
1,1,-1,1,3,0,-1
6,8,443,24,-1,0,-1
6,8,42136,16,-1,0,-1
17,2,40002,-1,-1,0,-1
17,4,34863,-1,-1,0,-1
17,4,39982,-1,-1,0,-1
17,4,36932,-1,-1,0,-1
6,3,52938,24,-1,0,-1
17,17,51585,-1,-1,0,-1
17,1,41984,-1,-1,0,-1
17,8,53,-1,-1,0,-1
6,2,42745,16,-1,0,-1
6,2,42655,16,-1,0,-1
6,2,38953,16,-1,0,-1
6,1,38953,25,-1,0,-1
6,1,42745,25,-1,0,-1
6,2,443,17,-1,0,-1
6,1,42655,25,-1,0,-1
6,2,443,24,-1,0,-1
6,2,3478,17,-1,0,-1
6,1,443,16,-1,0,-1
1,3,-1,1,3,0,-1
6,2,3478,24,-1,0,-1
17,3,35266,-1,-1,0,-1
6,2,45851,16,-1,0,-1
6,1,45851,25,-1,0,-1
6,2,42745,16,-1,0,-1
6,1,443,24,-1,0,-1
6,2,42655,16,-1,0,-1
6,2,38953,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,38953,25,-1,0,-1
6,1,52938,16,-1,0,-1
6,2,443,16,-1,0,-1
6,1,42745,25,-1,0,-1
6,2,443,17,-1,0,-1
6,1,42655,25,-1,0,-1
6,2,443,24,-1,0,-1
6,2,3478,17,-1,0,-1
6,1,443,16,-1,0,-1
1,6,-1,1,3,0,-1
6,2,3478,24,-1,0,-1
17,184,35266,-1,-1,0,-1
6,2,45851,16,-1,0,-1
6,1,45851,25,-1,0,-1
6,2,443,24,-1,0,-1
6,3,52938,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,52938,16,-1,0,-1
6,3,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,3,443,16,-1,0,-1
6,2,443,24,-1,0,-1
17,4,60487,-1,-1,0,-1
6,2,42136,16,-1,0,-1
17,71,35266,-1,-1,0,-1
1,1,-1,1,3,0,-1
6,3,42136,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,1,37114,18,-1,0,-1
17,2,55506,-1,-1,0,-1
17,10,53,-1,-1,0,-1
6,5,37114,24,-1,0,-1
17,5,40223,-1,-1,0,-1
6,5,443,16,-1,0,-1
6,6,443,24,-1,0,-1
6,3,443,24,-1,0,-1
17,4,60487,-1,-1,0,-1
6,4,443,16,-1,0,-1
6,1,443,2,-1,0,-1
6,6,37114,16,-1,0,-1
6,3,42136,16,-1,0,-1
17,71,35266,-1,-1,0,-1
17,4,42740,-1,-1,0,-1
1,1,-1,1,3,0,-1
6,5,42136,24,-1,0,-1
17,5,53,-1,-1,0,-1
6,1,37114,18,-1,0,-1
17,2,55506,-1,-1,0,-1
6,5,37114,24,-1,0,-1
6,6,443,24,-1,0,-1
6,4,443,16,-1,0,-1
6,1,443,2,-1,0,-1
6,6,37114,16,-1,0,-1
17,4,42740,-1,-1,0,-1
6,1,37114,18,-1,0,-1
17,2,55506,-1,-1,0,-1
6,5,37114,24,-1,0,-1
6,6,443,24,-1,0,-1
6,4,443,16,-1,0,-1
6,1,443,2,-1,0,-1
6,6,37114,16,-1,0,-1
17,92,35266,-1,-1,0,-1
17,4,42740,-1,-1,0,-1
1,3,-1,1,3,0,-1
17,95,35266,-1,-1,0,-1
1,4,-1,1,3,0,-1
6,3,52938,24,-1,0,-1
6,3,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,3,52938,24,-1,0,-1
6,3,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,3,52938,24,-1,0,-1
6,3,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,3,52938,24,-1,0,-1
6,3,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,443,2,-1,0,-1
6,1,37124,18,-1,0,-1
17,14,53,-1,-1,0,-1
6,4,52882,16,-1,0,-1
6,1,443,2,-1,0,-1
17,7,40223,-1,-1,0,-1
17,4,44386,-1,-1,0,-1
6,1,52882,18,-1,0,-1
17,4,40852,-1,-1,0,-1
17,2,55237,-1,-1,0,-1
17,4,54589,-1,-1,0,-1
6,3,52882,24,-1,0,-1
6,4,443,24,-1,0,-1
17,7,53,-1,-1,0,-1
6,4,37124,16,-1,0,-1
6,2,443,16,-1,0,-1
6,3,443,16,-1,0,-1
6,4,37124,24,-1,0,-1
6,4,443,24,-1,0,-1
6,2,443,2,-1,0,-1
6,1,37124,18,-1,0,-1
6,19,42210,16,-1,0,-1
17,4,44386,-1,-1,0,-1
6,21,37126,24,-1,0,-1
6,3,52882,24,-1,0,-1
6,4,37124,16,-1,0,-1
6,2,443,16,-1,0,-1
6,30,443,16,-1,0,-1
6,8,42210,24,-1,0,-1
6,12,443,24,-1,0,-1
6,4,37124,24,-1,0,-1
17,22,53,-1,-1,0,-1
6,4,52882,16,-1,0,-1
6,1,443,2,-1,0,-1
17,11,40223,-1,-1,0,-1
6,1,37126,18,-1,0,-1
6,1,52882,18,-1,0,-1
17,4,40852,-1,-1,0,-1
17,2,55237,-1,-1,0,-1
17,4,54589,-1,-1,0,-1
17,4,58173,-1,-1,0,-1
17,4,59375,-1,-1,0,-1
6,4,443,24,-1,0,-1
17,11,53,-1,-1,0,-1
6,25,37126,16,-1,0,-1
6,23,443,16,-1,0,-1
6,4,443,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,42210,24,-1,0,-1
17,4,59375,-1,-1,0,-1
6,1,443,2,-1,0,-1
6,21,37128,16,-1,0,-1
6,1,37124,24,-1,0,-1
6,1,37128,18,-1,0,-1
17,1,5353,-1,-1,0,-1
6,3,37124,16,-1,0,-1
6,53,37126,16,-1,0,-1
6,45,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,17,-1,0,-1
6,1,42210,24,-1,0,-1
6,15,37126,24,-1,0,-1
17,4,59375,-1,-1,0,-1
6,10,37128,24,-1,0,-1
6,17,443,24,-1,0,-1
6,1,37126,25,-1,0,-1
6,1,443,2,-1,0,-1
6,21,37128,16,-1,0,-1
6,1,37124,24,-1,0,-1
6,1,37128,18,-1,0,-1
17,1,5353,-1,-1,0,-1
6,3,37124,16,-1,0,-1
6,1,443,24,-1,0,-1
6,53,37126,16,-1,0,-1
6,45,443,16,-1,0,-1
6,1,443,17,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,52938,24,-1,0,-1
6,15,37126,24,-1,0,-1
6,1,443,16,-1,0,-1
6,10,37128,24,-1,0,-1
6,17,443,24,-1,0,-1
6,1,37126,25,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,26,37128,16,-1,0,-1
6,4,37124,24,-1,0,-1
6,8,37124,16,-1,0,-1
6,1,443,24,-1,0,-1
6,23,443,16,-1,0,-1
6,1,443,20,-1,0,-1
6,6,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,37128,25,-1,0,-1
6,1,443,16,-1,0,-1
6,6,37128,24,-1,0,-1
6,5,37124,24,-1,0,-1
6,13,37124,16,-1,0,-1
6,8,443,16,-1,0,-1
6,2,443,24,-1,0,-1
6,5,37124,24,-1,0,-1
6,13,37124,16,-1,0,-1
6,8,443,16,-1,0,-1
6,2,443,24,-1,0,-1
6,5,37124,24,-1,0,-1
6,13,37124,16,-1,0,-1
6,8,443,16,-1,0,-1
6,2,443,24,-1,0,-1
6,5,37124,24,-1,0,-1
6,1,52938,16,-1,0,-1
17,4,33711,-1,-1,0,-1
6,13,37124,16,-1,0,-1
6,1,443,24,-1,0,-1
6,8,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,2,443,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,3,42210,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,2,40223,-1,-1,0,-1
6,2,42210,16,-1,0,-1
17,2,53,-1,-1,0,-1
6,3,443,16,-1,0,-1
6,2,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
17,4,33711,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,443,16,-1,0,-1
17,8,53,-1,-1,0,-1
6,5,42210,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,4,33326,-1,-1,0,-1
17,4,40223,-1,-1,0,-1
6,4,42210,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,5,443,16,-1,0,-1
6,4,443,24,-1,0,-1
6,1,53036,18,-1,0,-1
6,4,42210,16,-1,0,-1
6,1,443,17,-1,0,-1
6,1,53036,25,-1,0,-1
6,3,52938,24,-1,0,-1
6,2,52938,16,-1,0,-1
6,6,443,24,-1,0,-1
6,7,443,16,-1,0,-1
6,4,443,16,-1,0,-1
6,3,53036,24,-1,0,-1
17,8,53,-1,-1,0,-1
6,3,42210,24,-1,0,-1
17,4,57678,-1,-1,0,-1
17,4,40223,-1,-1,0,-1
17,4,33326,-1,-1,0,-1
6,7,53036,16,-1,0,-1
6,1,443,2,-1,0,-1
6,1,443,4,-1,0,-1
17,4,54273,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,3,443,24,-1,0,-1
6,1,53036,18,-1,0,-1
17,4,40918,-1,-1,0,-1
6,6,42210,16,-1,0,-1
6,1,443,17,-1,0,-1
6,1,53036,25,-1,0,-1
6,6,52938,24,-1,0,-1
6,5,52938,16,-1,0,-1
6,7,443,24,-1,0,-1
6,12,443,16,-1,0,-1
6,6,443,16,-1,0,-1
6,3,53036,24,-1,0,-1
17,12,53,-1,-1,0,-1
6,5,42210,24,-1,0,-1
17,4,57678,-1,-1,0,-1
17,6,40223,-1,-1,0,-1
6,7,53036,16,-1,0,-1
6,1,443,2,-1,0,-1
6,1,443,4,-1,0,-1
17,4,54273,-1,-1,0,-1
17,6,53,-1,-1,0,-1
6,5,443,24,-1,0,-1
17,4,40918,-1,-1,0,-1
17,4,40918,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,3,52938,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,3,443,16,-1,0,-1
6,3,42210,16,-1,0,-1
17,4,57974,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,1,42210,24,-1,0,-1
17,2,40223,-1,-1,0,-1
17,2,53,-1,-1,0,-1
6,3,443,24,-1,0,-1
6,5,42210,16,-1,0,-1
6,1,52882,24,-1,0,-1
6,1,52882,25,-1,0,-1
17,4,57974,-1,-1,0,-1
6,2,443,16,-1,0,-1
6,4,443,16,-1,0,-1
17,4,43658,-1,-1,0,-1
6,7,52882,16,-1,0,-1
17,8,53,-1,-1,0,-1
6,6,42210,24,-1,0,-1
17,4,40223,-1,-1,0,-1
6,1,443,17,-1,0,-1
6,4,443,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,5,443,24,-1,0,-1
6,2,42210,16,-1,0,-1
6,1,52882,24,-1,0,-1
6,1,52882,25,-1,0,-1
6,2,443,16,-1,0,-1
17,4,32895,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,4,43658,-1,-1,0,-1
6,7,52882,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,40223,-1,-1,0,-1
6,1,443,17,-1,0,-1
6,4,443,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,2,443,24,-1,0,-1
6,2,42210,16,-1,0,-1
17,4,32895,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,40223,-1,-1,0,-1
17,2,53,-1,-1,0,-1
6,2,443,24,-1,0,-1
6,4,42210,16,-1,0,-1
17,4,32895,-1,-1,0,-1
6,3,443,16,-1,0,-1
17,8,53,-1,-1,0,-1
6,3,42210,24,-1,0,-1
17,4,34996,-1,-1,0,-1
17,4,40223,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,4,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,1,42210,24,-1,0,-1
17,4,34996,-1,-1,0,-1
6,1,42210,16,-1,0,-1
6,2,52938,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,443,24,-1,0,-1
6,2,443,16,-1,0,-1
6,2,443,16,-1,0,-1
6,1,37124,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,40223,-1,-1,0,-1
6,1,37124,24,-1,0,-1
17,4,51422,-1,-1,0,-1
17,2,53,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,4,42210,16,-1,0,-1
17,4,53987,-1,-1,0,-1
6,5,52938,24,-1,0,-1
6,3,52938,16,-1,0,-1
6,3,443,24,-1,0,-1
6,1,443,16,-1,0,-1
6,5,443,16,-1,0,-1
6,3,443,16,-1,0,-1
6,1,37124,16,-1,0,-1
17,8,53,-1,-1,0,-1
6,3,42210,24,-1,0,-1
17,4,40223,-1,-1,0,-1
6,1,37124,24,-1,0,-1
17,4,51422,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,4,443,24,-1,0,-1
6,11,42210,16,-1,0,-1
6,4,443,16,-1,0,-1
6,2,49907,25,-1,0,-1
17,4,53987,-1,-1,0,-1
17,4,55266,-1,-1,0,-1
6,4,3478,16,-1,0,-1
6,3,3478,2,-1,0,-1
17,2,35792,-1,-1,0,-1
17,7,53,-1,-1,0,-1
6,20,37124,16,-1,0,-1
6,9,37124,24,-1,0,-1
6,14,443,16,-1,0,-1
6,1,43217,18,-1,0,-1
6,2,49907,16,-1,0,-1
6,8,443,16,-1,0,-1
6,3,443,2,-1,0,-1
6,2,49907,18,-1,0,-1
6,1,45883,18,-1,0,-1
17,4,42636,-1,-1,0,-1
17,14,53,-1,-1,0,-1
6,7,42210,24,-1,0,-1
17,7,40223,-1,-1,0,-1
17,2,37472,-1,-1,0,-1
17,2,56803,-1,-1,0,-1
6,1,40465,18,-1,0,-1
17,4,53596,-1,-1,0,-1
17,4,3478,-1,-1,0,-1
6,1,443,17,-1,0,-1
6,1,46301,18,-1,0,-1
17,4,40002,-1,-1,0,-1
6,2,443,24,-1,0,-1
6,10,443,24,-1,0,-1
6,1,3478,17,-1,0,-1
6,1,40465,24,-1,0,-1
