protocal,count,port,flag,type,attack,srcip
6,1,45883,16,-1,0,-1
6,2,443,24,-1,0,-1
6,6,3478,16,-1,0,-1
17,4,35792,-1,-1,0,-1
6,1,40465,16,-1,0,-1
17,4,33129,-1,-1,0,-1
6,1,46301,16,-1,0,-1
6,1,43217,24,-1,0,-1
6,1,46301,18,-1,0,-1
6,3,443,16,-1,0,-1
6,3,443,2,-1,0,-1
6,2,49907,18,-1,0,-1
17,24,53,-1,-1,0,-1
6,12,42210,24,-1,0,-1
17,4,46781,-1,-1,0,-1
6,2,49907,16,-1,0,-1
6,1,40465,18,-1,0,-1
6,1,443,17,-1,0,-1
6,2,3478,24,-1,0,-1
17,4,53596,-1,-1,0,-1
17,2,37472,-1,-1,0,-1
17,4,3478,-1,-1,0,-1
17,4,52184,-1,-1,0,-1
6,12,42210,16,-1,0,-1
17,2,56803,-1,-1,0,-1
6,2,49907,25,-1,0,-1
6,1,45883,24,-1,0,-1
6,3,52938,24,-1,0,-1
17,4,55028,-1,-1,0,-1
6,1,46301,24,-1,0,-1
17,12,53,-1,-1,0,-1
6,3,3478,2,-1,0,-1
6,1,43217,18,-1,0,-1
6,1,43217,16,-1,0,-1
6,12,443,16,-1,0,-1
17,4,55266,-1,-1,0,-1
17,4,47095,-1,-1,0,-1
6,6,443,16,-1,0,-1
17,12,40223,-1,-1,0,-1
17,4,41939,-1,-1,0,-1
6,1,45883,18,-1,0,-1
6,12,443,24,-1,0,-1
6,1,3478,17,-1,0,-1
6,1,40465,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,45883,16,-1,0,-1
6,2,443,24,-1,0,-1
17,4,50480,-1,-1,0,-1
6,1,40465,16,-1,0,-1
6,1,46301,16,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,43217,24,-1,0,-1
6,7,443,16,-1,0,-1
17,8,53,-1,-1,0,-1
6,7,42210,24,-1,0,-1
6,2,3478,24,-1,0,-1
17,4,52184,-1,-1,0,-1
6,4,42210,16,-1,0,-1
6,1,45883,24,-1,0,-1
6,7,52938,24,-1,0,-1
6,1,46301,24,-1,0,-1
17,4,53,-1,-1,0,-1
6,1,43217,16,-1,0,-1
6,7,443,16,-1,0,-1
17,4,40223,-1,-1,0,-1
17,4,60612,-1,-1,0,-1
17,4,41939,-1,-1,0,-1
6,4,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,45883,16,-1,0,-1
6,2,443,24,-1,0,-1
6,2,3478,16,-1,0,-1
6,1,40465,16,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,46301,16,-1,0,-1
6,1,443,16,-1,0,-1
6,1,43217,24,-1,0,-1
6,1,40465,24,-1,0,-1
6,2,3478,24,-1,0,-1
6,1,45883,24,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,46301,24,-1,0,-1
6,1,43217,16,-1,0,-1
6,2,443,16,-1,0,-1
6,2,443,24,-1,0,-1
6,2,52938,16,-1,0,-1
6,3,443,16,-1,0,-1
17,16,53,-1,-1,0,-1
6,8,42210,24,-1,0,-1
17,4,50849,-1,-1,0,-1
17,8,53,-1,-1,0,-1
17,4,41382,-1,-1,0,-1
6,8,42210,16,-1,0,-1
6,3,52938,24,-1,0,-1
6,7,443,16,-1,0,-1
17,8,40223,-1,-1,0,-1
17,4,44590,-1,-1,0,-1
6,8,443,24,-1,0,-1
17,4,55866,-1,-1,0,-1
6,1,443,24,-1,0,-1
17,4,38388,-1,-1,0,-1
6,1,52938,16,-1,0,-1
6,7,443,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,3,42210,16,-1,0,-1
6,7,52938,24,-1,0,-1
6,2,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,3,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,8,443,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,2,42210,16,-1,0,-1
6,8,52938,24,-1,0,-1
17,4,32837,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,2,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,8,443,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,2,42210,16,-1,0,-1
6,8,52938,24,-1,0,-1
17,4,32837,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
6,2,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,8,443,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,4,42210,24,-1,0,-1
17,2,53,-1,-1,0,-1
17,23,37472,-1,-1,0,-1
6,3,42210,16,-1,0,-1
6,8,52938,24,-1,0,-1
17,25,59086,-1,-1,0,-1
17,4,32837,-1,-1,0,-1
6,4,443,16,-1,0,-1
17,2,40223,-1,-1,0,-1
17,3,59086,-1,-1,0,-1
6,3,443,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,443,16,-1,0,-1
17,51,37472,-1,-1,0,-1
6,1,52938,24,-1,0,-1
17,50,59086,-1,-1,0,-1
17,1,59086,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,51,37472,-1,-1,0,-1
6,2,52938,24,-1,0,-1
17,51,59086,-1,-1,0,-1
17,1,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,3,443,16,-1,0,-1
17,51,37472,-1,-1,0,-1
6,3,52938,24,-1,0,-1
17,51,59086,-1,-1,0,-1
17,1,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,3,443,16,-1,0,-1
17,50,37472,-1,-1,0,-1
6,3,52938,24,-1,0,-1
17,51,59086,-1,-1,0,-1
17,1,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,53,59086,-1,-1,0,-1
17,1,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,48,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
6,2,443,16,-1,0,-1
17,52,37472,-1,-1,0,-1
6,2,52938,24,-1,0,-1
17,52,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,49,37472,-1,-1,0,-1
17,100,59086,-1,-1,0,-1
17,99,37472,-1,-1,0,-1
17,53,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,37472,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,49,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,24,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,53,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,53,37472,-1,-1,0,-1
17,53,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,37472,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,49,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,50,37472,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,51,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
6,2,443,16,-1,0,-1
17,52,59086,-1,-1,0,-1
6,2,52938,24,-1,0,-1
17,2,53,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,4,45861,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,24,-1,0,-1
6,2,52938,24,-1,0,-1
17,51,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,37472,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,53,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,51,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
6,1,37124,16,-1,0,-1
17,52,59086,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,52,37472,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,37124,24,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,37472,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,52,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,54,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,52,37472,-1,-1,0,-1
6,1,443,16,-1,0,-1
17,52,59086,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,52938,24,-1,0,-1
17,50,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,49,37472,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,53,37472,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,4,46408,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
6,3,443,16,-1,0,-1
6,4,42210,16,-1,0,-1
6,3,443,24,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,51,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,52938,24,-1,0,-1
6,2,443,16,-1,0,-1
17,4,60845,-1,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,443,24,-1,0,-1
6,4,52938,16,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
6,2,52938,24,-1,0,-1
6,5,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,52,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,52,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,49,37472,-1,-1,0,-1
6,2,52938,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,52938,16,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,53,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,31,37472,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,1,42210,24,-1,0,-1
6,1,443,16,-1,0,-1
6,2,42210,16,-1,0,-1
6,2,443,24,-1,0,-1
17,4,51876,-1,-1,0,-1
17,2,53,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,58,37472,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
6,2,443,16,-1,0,-1
6,2,42210,16,-1,0,-1
6,2,443,24,-1,0,-1
17,4,51876,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,52,59086,-1,-1,0,-1
17,64,37472,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,52,59086,-1,-1,0,-1
17,44,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
17,32,37472,-1,-1,0,-1
17,78,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,52,59086,-1,-1,0,-1
17,46,37472,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,51,59086,-1,-1,0,-1
17,57,37472,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,45,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,37,37472,-1,-1,0,-1
17,53,59086,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,71,37472,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,52,59086,-1,-1,0,-1
17,47,37472,-1,-1,0,-1
6,4,52938,24,-1,0,-1
6,4,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,50,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,54,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,47,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,54,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,48,37472,-1,-1,0,-1
17,55,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,52,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,52,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,49,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,49,37472,-1,-1,0,-1
6,1,37124,16,-1,0,-1
17,53,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
17,54,37472,-1,-1,0,-1
6,1,37124,24,-1,0,-1
6,1,443,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,16,-1,0,-1
6,1,52938,16,-1,0,-1
6,1,443,24,-1,0,-1
17,50,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,443,24,-1,0,-1
17,50,37472,-1,-1,0,-1
17,49,59086,-1,-1,0,-1
17,53,59086,-1,-1,0,-1
17,55,37472,-1,-1,0,-1
6,1,443,24,-1,0,-1
6,1,57890,16,-1,0,-1
17,49,37472,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,50,37472,-1,-1,0,-1
17,51,59086,-1,-1,0,-1
6,1,52938,16,-1,0,-1
17,51,59086,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,4,42021,-1,-1,0,-1
17,52,37472,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,1,52938,24,-1,0,-1
6,1,42210,24,-1,0,-1
6,1,443,16,-1,0,-1
17,2,53,-1,-1,0,-1
6,1,443,16,-1,0,-1
6,2,42210,16,-1,0,-1
6,2,443,24,-1,0,-1
6,1,443,24,-1,0,-1
17,52,37472,-1,-1,0,-1
17,2,40223,-1,-1,0,-1
17,4,42021,-1,-1,0,-1
17,50,59086,-1,-1,0,-1
17,4,53,-1,-1,0,-1
6,2,42210,24,-1,0,-1
17,2,53,-1,-1,0,-1
6,2,443,16,-1,0,-1
6,2,42210,16,-1,0,-1
6,2,443,24,-1,0,-1
17,30,37472,-1,-1,0,-1
17,52,59086,-1,-1,0,-1
1,2,-1,1,8,0,-1
1,2,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,2,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,2,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,2,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,2,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
1,2,-1,1,8,0,-1
1,2,-1,1,0,0,-1
1,1,-1,1,8,0,-1
1,1,-1,1,0,0,-1
6,1,-1,16,-1,0,-1
1,1,-1,1,8,0,-1
6,1,80,16,-1,0,-1
6,1,-1,16,-1,0,-1
1,1,-1,1,8,0,-1
1,2,-1,1,0,0,-1
6,4,-1,16,-1,0,-1
6,1,-1,18,-1,0,-1
6,1,443,2,-1,0,-1
6,2,443,24,-1,0,-1
6,2,-1,24,-1,0,-1
1,1,-1,1,8,0,-1
6,5,443,16,-1,0,-1
1,2,-1,1,8,0,-1
6,1,443,2,-1,0,-1
6,2,80,16,-1,0,-1
6,2,443,24,-1,0,-1
6,4,443,16,-1,0,-1
6,1,80,2,-1,0,-1
6,1,-1,18,-1,0,-1
6,6,-1,16,-1,0,-1
6,1,80,16,-1,0,-1
6,1,80,24,-1,0,-1
1,9,-1,1,0,0,-1
6,3,80,16,-1,0,-1
1,11,-1,1,8,0,-1
6,1,443,24,-1,0,-1
6,155,443,16,-1,0,-1
6,629,-1,24,-1,0,-1
6,1,443,16,-1,0,-1
6,1,-1,16,-1,0,-1
6,1,80,2,-1,0,-1
6,1,80,24,-1,0,-1
1,7,-1,1,8,0,-1
6,14,443,24,-1,0,-1
6,10,80,16,-1,0,-1
6,5,443,24,-1,0,-1
6,4,80,2,-1,0,-1
6,24,-1,24,-1,0,-1
6,10,-1,18,-1,0,-1
6,1,-1,16,-1,0,-1
6,34,443,16,-1,0,-1
6,1,443,2,-1,0,-1
6,5,443,2,-1,0,-1
6,47,443,16,-1,0,-1
6,1,80,16,-1,0,-1
6,5,80,24,-1,0,-1
1,8,-1,1,0,0,-1
6,2,80,16,-1,0,-1
1,22,-1,1,8,0,-1
6,1,443,17,-1,0,-1
6,74,443,16,-1,0,-1
6,1,443,20,-1,0,-1
6,2,443,2,-1,0,-1
6,3,-1,25,-1,0,-1
6,1,443,24,-1,0,-1
6,9,80,16,-1,0,-1
6,16,-1,16,-1,0,-1
6,4,443,16,-1,0,-1
6,7,443,24,-1,0,-1
6,1,80,17,-1,0,-1
6,3,443,16,-1,0,-1
6,2,80,16,-1,0,-1
1,20,-1,1,8,0,-1
1,23,-1,1,0,0,-1
6,1,443,16,-1,0,-1
6,3,-1,24,-1,0,-1
6,2,443,16,-1,0,-1
6,1,443,17,-1,0,-1
6,1,80,24,-1,0,-1
6,2,80,16,-1,0,-1
6,1,80,16,-1,0,-1
6,1,443,24,-1,0,-1
6,4,-1,16,-1,0,-1
